concoct_megahit_6_4_3	K03642
concoct_megahit_6_15_12	K01775
concoct_megahit_6_26_2	K07258
concoct_megahit_6_27_5	K01921
concoct_megahit_6_34_12	K01776
concoct_megahit_6_51_11	K01921
concoct_megahit_6_59_2	K05363
concoct_megahit_6_59_2	K11693
concoct_megahit_6_97_4	K01448
concoct_megahit_6_98_1	K05515
concoct_megahit_6_98_2	K07082
concoct_megahit_6_117_6	K05515
concoct_megahit_6_143_1	K02563
concoct_megahit_6_143_2	K01924
concoct_megahit_6_143_3	K00790
concoct_megahit_6_145_2	K06381
concoct_megahit_6_145_3	K00790
concoct_megahit_6_148_7	K21471
concoct_megahit_6_150_13	K08309
concoct_megahit_6_152_2	K01448
concoct_megahit_6_172_1	K05366
concoct_megahit_6_183_4	K00075
concoct_megahit_6_192_8	K06381
concoct_megahit_6_201_4	K19302
concoct_megahit_6_219_11	K07258
concoct_megahit_6_237_8	K07284
concoct_megahit_6_238_10	K03587
concoct_megahit_6_238_10	K08384
concoct_megahit_6_238_11	K01928
concoct_megahit_6_238_13	K01000
concoct_megahit_6_238_14	K01925
concoct_megahit_6_238_16	K02563
concoct_megahit_6_247_6	K06381
concoct_megahit_6_263_7	K05364
concoct_megahit_6_266_14	K07258
concoct_megahit_6_272_13	K01775
concoct_megahit_6_273_6	K01448
concoct_megahit_6_273_8	K01448
concoct_megahit_6_282_2	K08641
concoct_spades_11_6_2	K01448
concoct_spades_11_28_12	K01775
concoct_spades_11_32_8	K01448
concoct_spades_11_37_3	K01921
concoct_spades_11_40_2	K06153
concoct_spades_11_57_6	K00790
concoct_spades_11_70_7	K07258
concoct_spades_11_83_1	K05366
concoct_spades_11_85_6	K00075
concoct_spades_11_93_8	K03980
concoct_spades_11_108_5	K00790
concoct_spades_11_122_3	K05364
concoct_spades_11_123_3	K01776
concoct_spades_11_127_6	K06381
concoct_spades_11_134_2	K01448
concoct_spades_11_162_2	K21471
concoct_spades_11_163_1	K05515
concoct_spades_11_174_4	K03980
concoct_spades_11_194_1	K07258
concoct_spades_11_203_2	K21471
concoct_spades_11_219_2	K01928
concoct_spades_11_219_3	K03587
concoct_spades_11_219_3	K08384
concoct_spades_11_249_1	K07082
concoct_spades_11_264_1	K05515
concoct_spades_11_281_2	K01000
concoct_spades_11_281_3	K01925
concoct_spades_11_286_2	K00790
concoct_spades_11_286_3	K02563
concoct_spades_11_291_1	K05366
concoct_spades_11_301_2	K08309
concoct_spades_11_391_2	K03980
concoct_spades_11_405_3	K19302
concoct_spades_11_457_1	K02563
concoct_spades_11_457_3	K01925
concoct_spades_11_463_3	K01928
concoct_spades_11_499_2	K06381
concoct_spades_11_500_1	K05515
maxbin2.megahit.017_9_16	K05363
maxbin2.megahit.017_9_16	K11693
maxbin2.megahit.017_9_33	K01776
maxbin2.megahit.017_13_3	K03980
maxbin2.megahit.017_23_11	K03642
maxbin2.megahit.017_30_6	K08309
maxbin2.megahit.017_30_62	K05515
maxbin2.megahit.017_30_97	K07258
maxbin2.megahit.017_48_18	K01921
maxbin2.megahit.017_61_10	K00790
maxbin2.megahit.017_61_11	K06381
maxbin2.megahit.017_66_29	K00790
maxbin2.megahit.017_66_30	K01924
maxbin2.megahit.017_66_31	K02563
maxbin2.megahit.017_66_33	K01925
maxbin2.megahit.017_66_34	K01000
maxbin2.megahit.017_66_36	K01928
maxbin2.megahit.017_66_37	K03587
maxbin2.megahit.017_66_37	K08384
maxbin2.megahit.017_71_10	K19302
maxbin2.megahit.017_73_71	K06153
maxbin2.megahit.017_102_10	K00075
maxbin2.megahit.017_102_22	K05366
maxbin2.megahit.017_102_41	K21471
maxbin2.megahit.017_105_7	K21471
maxbin2.megahit.017_113_27	K07258
maxbin2.megahit.017_116_9	K01775
maxbin2.megahit.017_122_12	K06381
maxbin2.megahit.017_128_47	K01775
maxbin2.megahit.017_131_13	K05364
maxbin2.megahit.017_137_50	K01448
maxbin2.megahit.017_137_52	K01448
maxbin2.megahit.017_151_6	K01921
maxbin2.megahit.017_157_8	K01448
maxbin2.megahit.017_157_13	K01448
maxbin2.megahit.017_157_14	K01448
maxbin2.megahit.017_157_27	K19302
maxbin2.megahit.017_159_13	K07258
maxbin2.megahit.017_159_57	K05515
maxbin2.megahit.017_159_58	K07082
maxbin2.megahit.017_159_91	K06381
maxbin2.spades.001_1_333	K01925
maxbin2.spades.001_1_334	K01925
maxbin2.spades.001_1_532	K01924
maxbin2.spades.001_1_532	K01928
maxbin2.spades.001_1_533	K01000
maxbin2.spades.001_1_591	K19302
maxbin2.spades.001_1_1192	K06153
maxbin2.spades.001_1_1406	K02563
maxbin2.spades.001_1_1574	K07284
maxbin2.spades.006_1_115	K01448
maxbin2.spades.006_1_148	K06153
maxbin2.spades.006_1_162	K07258
maxbin2.spades.006_1_256	K05364
maxbin2.spades.006_1_319	K00790
maxbin2.spades.006_1_320	K00075
maxbin2.spades.006_1_321	K01924
maxbin2.spades.006_1_322	K02563
maxbin2.spades.006_1_324	K01925
maxbin2.spades.006_1_325	K01000
maxbin2.spades.006_1_327	K01928
maxbin2.spades.006_1_328	K03587
maxbin2.spades.006_1_328	K08384
maxbin2.spades.006_1_365	K07082
maxbin2.spades.006_1_469	K01921
maxbin2.spades.006_2_63	K03980
maxbin2.spades.006_2_116	K21471
maxbin2.spades.006_2_316	K01448
maxbin2.spades.006_3_2	K05366
maxbin2.spades.006_3_2	K12555
maxbin2.spades.006_3_74	K08309
maxbin2.spades.006_3_125	K01448
maxbin2.spades.006_3_132	K01776
maxbin2.spades.006_3_178	K01921
maxbin2.spades.006_3_221	K01775
maxbin2.spades.006_5_93	K07258
maxbin2.spades.006_5_93	K07262
maxbin2.spades.006_6_12	K06381
maxbin2.spades.006_6_14	K00790
maxbin2.spades.006_6_57	K01775
maxbin2.spades.006_6_62	K05363
maxbin2.spades.006_6_62	K11693
maxbin2.spades.006_7_79	K05515
maxbin2.spades.006_7_114	K03980
maxbin2.spades.006_8_5	K07258
maxbin2.spades.006_8_95	K07082
maxbin2.spades.006_8_126	K06381
maxbin2.spades.006_9_19	K01448
maxbin2.spades.006_10_77	K06381
maxbin2.spades.006_15_25	K00790
maxbin2.spades.006_23_8	K21472
maxbin2.spades.028_1_87	K07258
maxbin2.spades.028_2_23	K06381
maxbin2.spades.028_2_24	K00790
maxbin2.spades.028_2_64	K00790
maxbin2.spades.028_4_39	K01776
maxbin2.spades.028_6_43	K21468
maxbin2.spades.028_6_49	K07082
maxbin2.spades.028_8_42	K00075
maxbin2.spades.028_11_40	K21465
maxbin2.spades.028_13_12	K19223
maxbin2.spades.028_13_12	K19224
maxbin2.spades.028_13_12	K21471
maxbin2.spades.028_14_1	K01928
maxbin2.spades.028_14_3	K01000
maxbin2.spades.028_14_4	K01925
maxbin2.spades.028_16_16	K19302
maxbin2.spades.028_18_30	K07260
maxbin2.spades.028_24_29	K21472
maxbin2.spades.028_29_6	K05366
maxbin2.spades.028_31_11	K01924
maxbin2.spades.028_31_21	K03693
maxbin2.spades.028_31_21	K12551
maxbin2.spades.028_32_15	K21471
maxbin2.spades.028_33_6	K02545
maxbin2.spades.028_33_6	K21467
maxbin2.spades.028_40_25	K07258
maxbin2.spades.028_58_1	K08724
maxbin2.spades.028_58_1	K12552
maxbin2.spades.028_58_1	K12556
maxbin2.spades.028_59_2	K03980
maxbin2.spades.028_59_10	K07284
maxbin2.spades.028_82_5	K01775
maxbin2.spades.028_88_10	K21464
maxbin2.spades.028_92_16	K01448
maxbin2.spades.028_93_3	K07258
maxbin2.spades.028_109_4	K01448
maxbin2.spades.028_129_4	K01448
maxbin2.spades.028_140_1	K08724
maxbin2.spades.028_140_1	K12552
maxbin2.spades.028_140_1	K12556
maxbin2.spades.028_140_2	K08384
maxbin2.spades.028_140_4	K01928
maxbin2.spades.028_144_1	K02563
maxbin2.spades.028_144_2	K06153
maxbin2.spades.028_180_2	K01921
metabat1.megahit.20_1_22	K01775
metabat1.megahit.20_1_43	K01448
metabat1.megahit.20_3_2	K05366
metabat1.megahit.20_3_29	K01925
metabat1.megahit.20_3_80	K19302
metabat1.megahit.20_3_124	K21471
metabat1.megahit.20_3_129	K05515
metabat1.megahit.20_3_163	K01776
metabat1.megahit.20_3_165	K01448
metabat1.megahit.20_3_271	K21471
metabat1.megahit.20_3_337	K06381
metabat1.megahit.20_3_338	K00790
metabat1.megahit.20_3_384	K06381
metabat1.megahit.20_5_41	K08309
metabat1.megahit.20_5_44	K01448
metabat1.megahit.20_5_49	K00790
metabat1.megahit.20_6_3	K01921
metabat1.megahit.20_7_222	K13694
metabat1.megahit.20_7_222	K21471
metabat1.megahit.20_7_320	K07258
metabat1.megahit.20_7_335	K07258
metabat1.megahit.20_7_340	K01921
metabat1.megahit.20_7_341	K07258
metabat1.megahit.20_7_417	K07082
metabat1.megahit.20_7_486	K06153
metabat1.megahit.20_7_655	K00790
metabat1.megahit.20_7_656	K02563
metabat1.megahit.20_7_658	K01000
metabat1.megahit.20_7_660	K01928
metabat1.megahit.20_7_661	K03587
metabat1.megahit.20_7_661	K08384
metabat1.megahit.20_9_6	K01928
metabat1.megahit.20_9_7	K05363
metabat1.megahit.20_9_7	K11693
metabat1.megahit.20_12_1	K06381
metabat1.megahit.20_12_62	K13694
metabat1.megahit.20_12_62	K21471
metabat1.megahit.20_13_6	K00075
metabat1.megahit.20_13_16	K01924
metabat1.megahit.20_13_17	K01924
metabat1.megahit.20_13_24	K07284
metabat1.megahit.20_16_31	K07260
metabat1.megahit.20_17_107	K05366
metabat1.megahit.20_17_107	K21464
metabat1.spades.10_5_19	K01775
metabat1.spades.10_5_21	K01924
metabat1.spades.10_5_50	K01921
metabat1.spades.10_5_72	K19302
metabat1.spades.10_5_131	K06381
metabat1.spades.10_5_206	K01448
metabat1.spades.10_6_14	K08309
metabat1.spades.10_6_19	K08309
metabat1.spades.10_6_37	K05515
metabat1.spades.10_6_69	K07258
metabat1.spades.10_6_139	K06153
metabat1.spades.10_7_23	K01448
metabat1.spades.10_8_51	K00790
metabat1.spades.10_10_8	K01921
metabat1.spades.10_11_62	K00790
metabat1.spades.10_11_70	K06381
metabat1.spades.10_11_78	K03980
metabat1.spades.10_11_133	K01776
metabat1.spades.10_11_137	K21469
metabat1.spades.10_12_47	K07258
metabat1.spades.10_12_61	K07258
metabat1.spades.10_14_8	K07082
metabat1.spades.10_14_13	K05515
metabat1.spades.2_19_2	K21471
metabat1.spades.2_24_83	K01448
metabat1.spades.2_24_162	K01928
metabat1.spades.2_35_22	K01448
metabat1.spades.2_45_1	K07258
metabat1.spades.2_46_26	K01448
metabat1.spades.2_49_7	K05366
metabat1.spades.2_51_5	K01000
metabat1.spades.2_51_6	K01924
metabat1.spades.2_51_6	K01928
metabat1.spades.2_53_2	K01448
metabat1.spades.2_56_3	K19302
metabat1.spades.2_57_38	K03980
metabat1.spades.2_57_148	K00790
metabat1.spades.2_57_149	K06381
metabat1.spades.2_60_1	K01924
metabat1.spades.2_64_3	K01928
metabat1.spades.2_73_1	K05515
metabat1.spades.2_73_26	K08309
metabat1.spades.2_80_30	K01448
metabat1.spades.2_80_184	K01921
metabat1.spades.2_80_267	K07258
metabat1.spades.2_80_327	K03980
metabat1.spades.2_80_333	K01448
metabat1.spades.2_80_415	K05364
metabat1.spades.2_80_481	K00790
metabat1.spades.2_80_482	K00075
metabat1.spades.2_80_483	K01924
metabat1.spades.2_80_484	K02563
metabat1.spades.2_80_486	K01925
metabat1.spades.2_80_487	K01000
metabat1.spades.2_80_489	K01928
metabat1.spades.2_80_490	K03587
metabat1.spades.2_80_490	K08384
metabat1.spades.2_85_3	K07258
metabat1.spades.2_87_3	K05364
metabat1.spades.2_90_7	K00790
metabat1.spades.2_90_9	K06381
metabat1.spades.2_98_2	K08309
metabat1.spades.2_106_42	K01448
metabat1.spades.2_106_50	K07260
metabat1.spades.2_115_2	K17733
metabat1.spades.2_115_2	K19304
metabat1.spades.2_117_3	K01448
metabat1.spades.2_147_1	K05515
metabat2.megahit.14_15_7	K19302
metabat2.megahit.14_20_4	K06381
metabat2.megahit.14_22_13	K01924
metabat2.megahit.14_33_4	K01921
metabat2.megahit.14_37_1	K01928
metabat2.megahit.14_41_12	K05365
metabat2.megahit.14_41_12	K05366
metabat2.megahit.14_41_12	K21464
metabat2.megahit.14_50_12	K01776
metabat2.megahit.14_50_14	K17733
metabat2.megahit.14_67_2	K01775
metabat2.megahit.14_78_2	K02563
metabat2.megahit.14_78_3	K02563
metabat2.megahit.14_81_6	K00075
metabat2.megahit.14_95_8	K17733
metabat2.megahit.14_96_6	K01448
metabat2.megahit.14_99_10	K03587
metabat2.megahit.14_99_10	K08384
metabat2.megahit.14_99_11	K01000
metabat2.megahit.14_99_12	K01925
metabat2.megahit.14_100_18	K07258
metabat2.megahit.14_101_4	K07260
metabat2.megahit.14_105_1	K01776
metabat2.megahit.14_108_3	K00790
metabat2.megahit.14_129_3	K01448
metabat2.megahit.14_146_1	K17733
metabat2.megahit.14_146_3	K01928
metabat2.megahit.14_146_3	K15792
metabat2.megahit.14_154_10	K06153
metabat2.megahit.14_172_5	K07258
metabat2.megahit.24_2_63	K21471
metabat2.megahit.24_4_25	K01924
metabat2.megahit.24_4_44	K21465
metabat2.megahit.24_6_20	K06153
metabat2.megahit.24_11_35	K03980
metabat2.megahit.24_12_77	K06153
metabat2.megahit.24_16_16	K07260
metabat2.megahit.24_16_19	K02563
metabat2.megahit.24_16_27	K01775
metabat2.megahit.24_16_62	K21471
metabat2.megahit.24_16_122	K21472
metabat2.megahit.24_17_50	K06381
metabat2.megahit.24_17_69	K01448
metabat2.megahit.24_19_7	K01448
metabat2.megahit.24_19_36	K01928
metabat2.megahit.24_19_55	K07258
metabat2.megahit.24_19_66	K07258
metabat2.megahit.24_19_192	K07082
metabat2.megahit.24_19_251	K00790
metabat2.megahit.24_19_252	K00075
metabat2.megahit.24_19_254	K01925
metabat2.megahit.24_19_255	K01000
metabat2.megahit.24_19_257	K01928
metabat2.megahit.24_19_258	K08384
metabat2.megahit.24_19_258	K08724
metabat2.megahit.24_19_259	K08724
metabat2.megahit.24_19_259	K12552
metabat2.megahit.24_19_259	K12556
metabat2.megahit.24_20_39	K08309
metabat2.megahit.24_21_25	K01776
metabat2.megahit.24_21_33	K01448
metabat2.megahit.24_21_36	K03693
metabat2.megahit.24_21_36	K12551
metabat2.megahit.24_22_8	K07258
metabat2.megahit.24_22_61	K21471
metabat2.megahit.24_22_67	K05366
metabat2.megahit.24_22_67	K21464
metabat2.megahit.24_23_30	K00790
metabat2.megahit.24_23_31	K06381
metabat2.megahit.24_26_51	K01775
metabat2.megahit.24_26_52	K05363
metabat2.megahit.24_26_52	K11693
metabat2.megahit.24_33_97	K01921
metabat2.megahit.24_36_72	K01448
metabat2.megahit.33_1_45	K07258
metabat2.megahit.33_2_3	K19302
metabat2.megahit.33_2_95	K19302
metabat2.megahit.33_2_101	K01448
metabat2.megahit.33_4_66	K01776
metabat2.megahit.33_5_29	K07082
metabat2.megahit.33_5_33	K05515
metabat2.megahit.33_11_1	K07260
metabat2.megahit.33_14_46	K07258
metabat2.megahit.33_14_73	K01448
metabat2.megahit.33_16_3	K01921
metabat2.megahit.33_17_36	K00075
metabat2.megahit.33_22_104	K06381
metabat2.megahit.33_23_9	K01921
metabat2.megahit.33_24_7	K08641
metabat2.megahit.33_25_31	K07258
metabat2.megahit.33_25_37	K07258
metabat2.megahit.33_29_12	K01921
metabat2.megahit.33_32_36	K01924
metabat2.megahit.33_33_27	K01775
metabat2.megahit.33_33_49	K21471
metabat2.megahit.33_41_45	K08309
metabat2.megahit.33_41_66	K05515
metabat2.megahit.33_41_86	K07258
metabat2.megahit.33_41_156	K13694
metabat2.megahit.33_41_156	K19224
metabat2.megahit.33_41_156	K21471
metabat2.megahit.33_41_168	K05366
metabat2.megahit.33_41_180	K01921
metabat2.megahit.33_41_207	K03587
metabat2.megahit.33_41_207	K08384
metabat2.megahit.33_41_208	K01928
metabat2.megahit.33_41_209	K01000
metabat2.megahit.33_41_210	K01925
metabat2.megahit.33_41_212	K02563
metabat2.megahit.33_41_213	K00790
metabat2.megahit.33_51_14	K06153
metabat2.megahit.33_51_29	K03980
metabat2.megahit.33_60_15	K06153
metabat2.megahit.33_69_30	K01448
metabat2.megahit.33_75_24	K05364
metabat2.megahit.33_76_11	K01297
metabat2.megahit.33_78_44	K00790
metabat2.megahit.33_78_45	K06381
metabat2.spades.15_1_19	K01775
metabat2.spades.15_1_21	K01924
metabat2.spades.15_1_50	K01921
metabat2.spades.15_1_72	K19302
metabat2.spades.15_1_131	K06381
metabat2.spades.15_1_206	K01448
metabat2.spades.15_2_29	K03587
metabat2.spades.15_2_29	K08384
metabat2.spades.15_2_78	K05364
metabat2.spades.15_2_86	K21471
metabat2.spades.15_3_15	K08309
metabat2.spades.15_3_20	K08309
metabat2.spades.15_3_38	K05515
metabat2.spades.15_3_70	K07258
metabat2.spades.15_3_139	K06153
metabat2.spades.15_4_52	K00790
metabat2.spades.15_5_62	K00790
metabat2.spades.15_5_70	K06381
metabat2.spades.15_5_78	K03980
metabat2.spades.15_5_133	K01776
metabat2.spades.15_5_137	K21469
metabat2.spades.15_6_94	K05366
metabat2.spades.15_7_75	K03587
metabat2.spades.15_7_75	K08384
metabat2.spades.15_7_76	K01928
metabat2.spades.15_7_77	K01000
metabat2.spades.15_7_78	K01925
metabat2.spades.15_7_80	K02563
metabat2.spades.15_7_81	K00790
metabat2.spades.15_8_96	K01776
metabat2.spades.15_9_6	K01775
metabat2.spades.15_9_47	K19302
metabat2.spades.15_9_48	K19302
metabat2.spades.15_10_47	K07258
metabat2.spades.15_10_61	K07258
metabat2.spades.15_14_23	K00075
metabat2.spades.15_17_24	K06381
metabat2.spades.15_18_15	K21469
metabat2.spades.15_26_21	K01775
metabat2.spades.15_29_23	K01448
metabat2.spades.15_31_8	K07082
metabat2.spades.15_31_13	K05515
metabat2.spades.15_33_8	K01921
metabat2.spades.18_1_44	K01925
metabat2.spades.18_1_45	K01776
metabat2.spades.18_1_47	K01448
metabat2.spades.18_1_67	K01775
metabat2.spades.18_1_76	K01448
metabat2.spades.18_2_26	K06153
metabat2.spades.18_2_121	K01448
metabat2.spades.18_3_13	K06381
metabat2.spades.18_3_20	K05515
metabat2.spades.18_3_53	K03980
metabat2.spades.18_3_110	K07082
metabat2.spades.18_4_12	K07258
metabat2.spades.18_5_13	K01448
metabat2.spades.18_5_16	K05366
metabat2.spades.18_5_20	K02563
metabat2.spades.18_5_40	K03587
metabat2.spades.18_5_40	K08384
metabat2.spades.18_5_41	K01928
metabat2.spades.18_5_43	K01000
metabat2.spades.18_5_45	K00790
metabat2.spades.18_5_58	K01924
metabat2.spades.18_8_38	K01921
metabat2.spades.18_8_60	K06381
metabat2.spades.18_10_25	K21471
metabat2.spades.18_12_23	K08641
metabat2.spades.18_14_45	K05364
metabat2.spades.18_15_44	K07258
metabat2.spades.18_16_4	K03587
metabat2.spades.18_16_4	K08384
metabat2.spades.18_16_5	K07258
metabat2.spades.18_16_6	K05363
metabat2.spades.18_16_6	K11693
metabat2.spades.18_16_7	K01775
metabat2.spades.18_16_25	K01775
metabat2.spades.18_17_33	K00075
metabat2.spades.18_17_34	K21471
metabat2.spades.18_22_2	K07258
metabat2.spades.18_25_5	K00790
metabat2.spades.18_25_22	K08309
metabat2.spades.18_26_25	K19302
metabat2.spades.25_1_54	K08309
metabat2.spades.25_1_81	K07082
metabat2.spades.25_1_190	K07258
metabat2.spades.25_2_47	K07258
metabat2.spades.25_3_60	K01921
metabat2.spades.25_3_131	K05366
metabat2.spades.25_5_94	K07258
metabat2.spades.25_7_54	K01297
metabat2.spades.25_8_108	K21471
metabat2.spades.25_9_78	K03587
metabat2.spades.25_9_78	K08384
metabat2.spades.25_11_57	K01448
metabat2.spades.25_11_58	K17733
metabat2.spades.25_12_1	K05366
metabat2.spades.25_12_30	K06381
metabat2.spades.25_12_69	K03587
metabat2.spades.25_12_69	K08384
metabat2.spades.25_12_70	K01928
metabat2.spades.25_12_72	K01000
metabat2.spades.25_12_74	K02563
metabat2.spades.25_12_75	K00075
metabat2.spades.25_12_76	K00790
metabat2.spades.25_13_51	K00790
metabat2.spades.25_14_67	K05515
metabat2.spades.25_15_52	K06381
metabat2.spades.25_17_57	K01448
metabat2.spades.25_19_1	K05366
metabat2.spades.25_20_5	K00790
metabat2.spades.25_22_8	K07284
metabat2.spades.25_22_29	K00075
metabat2.spades.25_23_51	K01775
metabat2.spades.25_24_20	K03980
metabat2.spades.25_26_28	K01448
metabat2.spades.25_26_30	K01925
metabat2.spades.25_29_25	K01776
metabat2.spades.25_30_18	K03642
metabat2.spades.25_32_9	K21471
metabat2.spades.25_32_17	K06153
metabat2.spades.25_34_6	K07260
metabat2.spades.25_34_7	K21472
metabat2.spades.25_37_6	K07258
metabat2.spades.25_38_4	K01928
metabat2.spades.25_42_7	K05515
metabat2.spades.25_42_8	K07082
metabat2.spades.25_50_11	K19302
metabat2.spades.25_50_12	K01924
metabat2.spades.7_3_18	K21471
metabat2.spades.7_10_8	K19220
metabat2.spades.7_10_8	K19223
metabat2.spades.7_10_8	K19224
metabat2.spades.7_10_15	K07260
metabat2.spades.7_10_18	K19302
metabat2.spades.7_14_1	K07258
metabat2.spades.7_21_1	K00075
metabat2.spades.7_21_2	K02563
metabat2.spades.7_21_4	K01925
metabat2.spades.7_21_5	K01000
metabat2.spades.7_21_6	K01928
metabat2.spades.7_21_7	K08384
metabat2.spades.7_21_8	K08724
metabat2.spades.7_21_8	K12552
metabat2.spades.7_21_8	K12556
metabat2.spades.7_24_4	K01448
metabat2.spades.7_28_4	K21472
metabat2.spades.7_29_13	K01775
metabat2.spades.7_32_1	K21464
metabat2.spades.7_44_7	K07284
metabat2.spades.7_48_3	K21468
metabat2.spades.7_66_1	K07258
metabat2.spades.7_81_9	K01448
metabat2.spades.7_91_9	K21464
metabat2.spades.7_92_7	K00790
metabat2.spades.7_92_8	K06381
metabat2.spades.7_111_5	K00790
metabat2.spades.7_112_10	K03693
metabat2.spades.7_112_10	K12551
metabat2.spades.7_114_10	K01924
metabat2.spades.7_125_3	K03693
metabat2.spades.7_125_3	K12551
metabat2.spades.7_130_1	K08600
metabat2.spades.7_158_1	K07258
metabat2.spades.7_174_3	K19302
metabat2.spades.7_184_3	K07258
metabat2.spades.7_188_4	K05366
metabat2.spades.7_191_2	K01448
metabat2.spades.7_215_1	K05366
metabat2.spades.7_246_5	K02545
metabat2.spades.7_246_5	K21467
