,Control_1_B,Control_2_B,Control_3_B,AA_1_B,AA_2_B,AA_3_B,AAAb_1_B,AAAb_2_B
EX_cpd00001_m,9.706169549945098,12.859746120884623,13.442576295142944,10.235556914718627,12.03414832767185,11.64214461392282,13.958530816403567,14.354604800330101
EX_cpd00418_m,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0006008627512070334,0.0004853131582619861
EX_cpd00075_m,-0.0008034251617381325,-0.0008665464114274088,-0.0008514176173140965,-0.0005139040507593459,-0.0008808349741640947,-0.0009998862919696574,-0.0009124783368652088,-0.0009303197511823936
EX_cpd00009_m,-0.3138966580452433,-1.2642456458922269,-1.3205210079311198,-0.5141045098012116,-0.8734310406214639,-1.2160440431833555,-1.6421183604991558,-1.2010623736054336
EX_cpd00023_m,-0.0003965320565784121,-0.00046259856610750977,-0.0005027930213603577,-0.00036733569383646646,-0.0003780986949166819,-0.0005179973814030852,-0.0007158620395822591,-0.0006744679409526461
EX_cpd00027_m,-0.0009829047223425791,-0.0009796061896010211,-0.0009809966286483253,-0.0009798207746315294,-0.0009310947373440539,-0.0009796055671322148,-0.0009811033813286324,-0.0009836310921251725
EX_cpd00030_m,-6.028665024275135e-09,-3.32669368336708e-09,-7.247601677099338e-10,-2.2390429487806418e-09,7.79638523517109e-13,-1.202966009769893e-09,6.658405754291869e-14,-6.704092124713316e-06
EX_cpd00034_m,-1.1080971503520846e-08,-3.6444986258602926e-09,-1.343787483904767e-09,-4.158938291450848e-09,-1.1811210504816657e-11,-5.730618068084262e-09,-3.282179547399837e-11,-7.004600419684747e-06
EX_cpd00039_m,-0.0002684485343876829,-0.00024812719267598677,-0.00026192591400019176,-0.00021627162411804834,-0.00024006795423751906,-0.00026219508663730937,-0.00029694066093334027,-0.0002924506085779841
EX_cpd00041_m,-0.0002995421493102498,-0.000299638863560535,-0.0003558410301237828,-0.0005453919289890658,-0.0005954431369828251,-0.0006670864608611633,-0.000766598090167422,-0.0007166195831481396
EX_cpd00048_m,-0.029441031069827157,-0.02536684194915653,-0.028096499066149107,-0.024914283503153944,-0.08392779443262945,-0.026442531807539447,-0.03782888398928137,-0.03116302137975291
EX_cpd00051_m,-0.0002707934936061108,-0.00022139282948082522,-0.00029719059722198434,-0.00020903279569411045,-0.00024811647748496297,-0.000285093934130985,-0.0003616246657834478,-0.0002965929901741066
EX_cpd00053_m,-4.664582525789286e-05,-4.179281424703424e-05,-5.2970537568434756e-05,-3.658465536995336e-05,-4.076254393777426e-05,-5.1026247367794504e-05,1.5955979757477787e-06,9.384140357360223e-07
EX_cpd00064_m,-5.566509615593679e-05,-5.1240915935743e-05,-5.909109067550206e-05,-4.3254544594989374e-05,-4.707644852982497e-05,-4.8117417259954304e-05,-5.11923814142104e-05,-5.108113138565994e-05
EX_cpd00098_m,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
EX_cpd00105_m,-0.0006428141440876205,-0.000552164848281813,-0.0004833637537348147,-0.0005333022238088077,-0.0005467641085578779,-0.000727563680080765,-0.000669016655224561,-0.0005332825776454752
EX_cpd00107_m,-0.0006460113335996787,-0.0005722522308782975,-0.0006753987378866428,-0.0008364175067210021,-0.0009494171414674522,-0.0010446411583157763,-0.0012394793367662893,-0.0010800074734086766
EX_cpd00108_m,-0.0006406368130666678,-0.000548584707152272,-0.00047479298814777056,-0.000512785684286041,-0.0004181795759905754,-0.0007434760381559947,-0.0006565130370080607,-0.0005198648243772055
EX_cpd00118_m,0.002707305809027481,0.002020594910778533,0.001943816858273344,0.004342369816737628,-0.0007260816699215201,-0.0009898263620483566,0.0005376308272052157,0.001695701547550152
EX_cpd00119_m,-5.0103815326381474e-05,-3.627342053075775e-05,-5.131875675758056e-05,-3.2371064498719224e-05,-3.823537469685832e-05,-4.205833246782734e-05,-6.899579351836362e-05,-5.4688226955189636e-05
EX_cpd00129_m,-0.0002095687988152484,-0.00018512225312256224,-0.00023300525727398076,-0.0001645529070985367,-0.00017031346745287267,-0.00021782050070644738,-0.00027673112529585697,-0.000256073665678117
EX_cpd00149_m,-1.0011736473055348e-06,-0.00036599844331865937,-0.0003993415245149006,-5.106421934919312e-10,-0.00036525670950335564,-0.00043086130483657866,-0.0005459054305697567,-0.00043730544902008135
EX_cpd00154_m,-0.0008620776061851109,-0.0008173077131430012,-0.0008002191871325345,-0.0007851389596059523,-0.0008476468639305116,-0.0008348257400430879,-0.0008815680514705963,-0.0008582017249459791
EX_cpd00156_m,-0.0004483399552437353,-0.0004957698099752933,-0.0005836819708523828,-0.0009250877707207755,-0.001062512468309779,-0.0011393749438544092,-0.0012810857421648124,-0.0011893441136989402
EX_cpd00161_m,-0.0002980039672491727,-0.0002850073274843938,-0.0003555225369229965,-0.00025178948598658126,-0.0003052824824714558,-0.00033178627152549483,-0.00042158433667340776,-0.0003756314770254648
EX_cpd00179_m,-0.0009389599851790244,-0.0009562736004361418,-0.000949833604949707,-0.0009285446234281213,-0.0008902729230183532,-0.0009695093079607518,-0.0008610968149337993,-0.0007541448198872306
EX_cpd00209_m,-0.0007462569930491036,-0.0008531196992135053,-0.0008722908513034966,-0.0008659309302333339,-0.00088762564791614,-0.0007078519258607958,-0.0009184115519334195,-0.0009080877363198147
EX_cpd00210_m,-0.0008814891796464191,-0.0009751906857800195,-0.0009712202787267472,-0.0008816221410416126,-0.0008955567805683596,-0.000999888640300949,-0.0009659592162583349,-0.0009678280212217363
EX_cpd00224_m,-0.0008390803086217382,-0.0008403733613222614,-0.000822528230567579,-0.0008012805654999725,-0.0007943826164349238,-0.0008410176928642563,-0.00085705705470947,-0.0008028038081269373
EX_cpd00244_m,-1.5380579565456498e-06,-0.00017205969264260255,-0.00017059916192053708,-4.472790940836607e-06,-0.0001645924010827471,-0.00017275166874904365,-0.00023137865081506982,-0.0001837309891565443
EX_cpd00264_m,0.008574011671334814,0.0025760138810282623,0.003500531304046593,0.005717712255294192,0.0021041916073071707,7.611521607140903e-06,0.001679964202296284,0.0025207100524745826
EX_cpd00268_m,1.9794465987347985e-15,3.880746926512058e-13,8.43198191190751e-13,-4.047283824376025e-16,6.538317240178083e-12,-3.089339379683678e-13,3.041701054489235e-15,-1.091316262496479e-11
EX_cpd00305_m,0.013297383629850616,0.0030704107972724486,0.003436758831144376,0.012921050494525334,0.0054325281345579185,8.182312684978643e-06,0.0038985823732906348,0.003894650249761129
EX_cpd00322_m,-0.0003876487995879396,-0.0003735661049373557,-0.00043938384964280143,-0.00029361828286683493,-0.00036208680280728936,-0.0003906791797274155,-0.00048012167720191826,-0.00042419030406295875
EX_cpd00266_m,-1.6292636461925322e-15,1.1881158257294622e-14,2.7322021133810676e-14,4.216296895200195e-15,-1.0479098390722536e-15,7.127719672906276e-16,-3.6618821929176046e-17,-7.166568181878726e-16
EX_cpd00540_m,-6.2072752142103995e-06,-6.790816905249094e-06,-4.852246208610948e-06,-6.8529236471789645e-06,-8.096264458165851e-06,-4.227821641362105e-06,-9.789653372576395e-06,-1.7119150926726017e-12
EX_cpd08305_m,-1.9539682404804238e-15,1.3691625664860045e-14,2.814015760238503e-14,-4.702460391478639e-16,1.9097528008793125e-14,8.05643518895431e-16,-1.8133870004610685e-20,7.598668674161773e-16
EX_cpd10516_m,-3.9154021500897925e-06,-3.1663424671654095e-06,-3.408062001211269e-06,-5.881055494034882e-07,-4.6396660967499025e-06,-3.664697935947692e-06,-7.0203542406705144e-06,-1.2625218889530366e-05
EX_cpd00067_m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_cpd00092_m,0.0012702297664800347,0.0003667136320644944,-0.0006668343135375464,0.004159316562747686,-0.0006341714536383048,-0.0009992232515571176,-0.000582891124101193,-0.00040893002408621225
EX_cpd00367_m,-0.0007620128774560031,-0.0008784103814878375,-0.0008514842272958068,-0.0005437557715247954,-0.0007136596220043839,-0.0010002867596807033,-0.0009115217121761846,-0.0008642632205660486
EX_cpd00249_m,-0.0006840725516276402,-0.0007443052573055386,-0.0007616731604120908,-0.0004055520724055989,-0.0001589438918682233,-0.0009994157897738115,-0.0008726016235994739,-0.0007383008576814162
EX_cpd00309_m,0.007685685546235364,-0.0002287929381888723,0.00020890091849358125,0.007035748470594221,0.00043300638182897436,-0.0009985986009867706,-0.00021822621838760853,-0.000391130813231777
EX_cpd00311_m,-0.0006985282920327698,-0.0009369916538549102,-0.0009128005954057855,-0.0004930620571902342,-0.000933949849033059,-0.0009965501678963623,-0.0009375352882672536,-0.000912475450815832
EX_cpd00130_m,-0.0001034463567587407,-0.0008166384583210284,-0.0007973714041278335,0.0009219306050203269,-0.0004397615013045364,-0.0009187390979948917,-0.0008208952074664211,-0.0008505991137743862
EX_cpd00971_m,5.886225941752953e-11,6.240605612800415e-13,9.585243571785273e-13,1.5525007611242023e-12,-5.256142910448616e-12,-4.2000227518453996e-10,2.5851405261724085e-14,1.747309416278499e-12
EX_cpd00060_m,-0.00010554400118035642,-8.895480533010446e-05,-0.00011154820705707642,-8.838046636916809e-05,-9.804665700926325e-05,-0.00010851647890046331,-0.00012695507285764553,-0.00010726945724280715
EX_cpd00104_m,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.887453845066562e-18,2.2228231589844782e-14
EX_cpd00220_m,0.0026559565142644957,0.0010664019028653897,0.0011179809971891114,0.0038081056914432343,0.0007365543094446164,1.6815209063768476e-06,0.0011604375392743687,0.0010582852096127067
EX_cpd00084_m,0.0,0.0,0.0,-2.6471853704074753e-05,-1.630033451702607e-05,-2.972605176412232e-05,-3.962413859628357e-05,-2.979217134385098e-05
EX_cpd00069_m,-6.822553494255941e-05,-6.368359520243791e-05,-7.005560134945627e-05,-5.468223077435661e-05,-6.80123055697307e-05,-7.359128629455745e-05,-0.0001043290403901719,-8.777334049450618e-05
EX_cpd00066_m,-0.0002989086095240543,-0.0002869929980091088,-0.00034624761729620053,-0.00022032292057376195,-0.0002939133643380488,-0.0002958305960041265,-0.00043247437089810327,-0.00036367103898584595
EX_cpd00246_m,-0.0005849098360742461,-0.0007795364617283473,-0.0006757960711468412,4.925428100641116e-06,-0.0008706185979975058,-0.000999773982182768,-0.0009192166449028816,-0.0008160209766411644
EX_cpd00182_m,-0.0006939350520946859,-0.0009308914233124022,-0.0008676002893202098,-0.000474970600927202,-0.0009187030299061026,-0.0009996055329615583,-0.0009376525983340617,-0.000917281725798828
EX_cpd00013_m,-0.2722959870980047,-0.948462064793238,-1.0470519294079494,-0.24890548252410571,-0.8304280834405365,-0.9458815488786272,-1.3457957262565747,-1.0391455403827579
EX_cpd00020_m,0.0010855997226171255,0.00021545530948663405,-0.00040440318857526414,0.004200548620156397,0.001643562504210827,-0.0008555948241500966,-0.000615521289092591,-0.0004830805371058844
EX_cpd00139_m,-0.0009455566800545199,-0.000945790046163157,-0.0009346512114309235,-0.00093255486648817,-0.0009121650304706988,-0.000986032519100296,-0.000937470124912959,-0.0009535134117546699
EX_cpd00029_m,-0.09602827941727135,-0.08368239996638131,-0.13031627551832448,-0.08731655879660867,-0.09154141536307907,-0.07502336464423312,-0.21090565984286497,-0.16057572885930677
EX_cpd04098_m,-4.873709889276497e-19,1.9119265172108485e-16,2.539064612613647e-16,-4.216064110230291e-19,5.868617876793043e-17,5.5517033208567644e-18,1.0624522070391876e-17,2.9337174572171455e-16
EX_cpd00063_m,-1.1081019052715739e-08,-3.6444975445905788e-09,-1.3437901591520037e-09,-3.848068559115584e-08,-1.447283680571214e-10,-5.729460436058872e-09,6.100192158951235e-10,-7.012811972402116e-06
EX_cpd01012_m,-1.2052855200265423e-15,1.1954000954408621e-17,1.7086515322504012e-15,-1.929011869660316e-14,-2.0500891638074594e-17,-3.675317148341973e-16,-1.4964878049351193e-18,1.618639794114607e-14
EX_cpd00058_m,-1.1081317831111148e-08,-3.6444955100328606e-09,-1.3435605203093044e-09,-4.158761437404092e-09,6.8649892532993575e-12,-5.729256302995716e-09,-3.2150588860836204e-10,-7.012815356088021e-06
EX_cpd10515_m,-8.005310482631975e-06,-5.369703659205717e-06,-1.7633863122245896e-08,-6.605963025217253e-06,-4.252491417751763e-06,-1.0167174642299177e-05,-6.485462115894495e-06,-2.570071138097993e-05
EX_cpd00047_m,0.0017160688708335314,-0.0006750196731815095,-0.0006463461257038006,0.004096507731519594,0.00013417996662479226,-0.0007973999306116752,-0.0005993504024370822,-0.0007247959303242624
EX_cpd00082_m,-0.0006521854705701107,-0.000223154593480524,9.13244602260277e-06,-0.0005168118527320445,-0.0001117939012099424,-0.0007323989409353778,-0.0005272110448929805,-0.00032167798044122065
EX_cpd00106_m,-0.00010281676697565523,-0.0008185447299282611,-0.0008049751704075625,0.0009076687651744519,-0.0004544915680781969,-0.000918936726494568,-0.0008206574612108497,-0.000850124532707941
EX_cpd00222_m,-0.000705535815522111,-0.0007963809673728062,-0.0007771399271777162,-0.0005555065433619916,-0.0007222643575593487,-0.0009611359592234716,-0.0008180879649355753,-0.0008296962627315089
EX_cpd00205_m,-1.1080287448218525e-08,-3.6445453532490496e-09,-1.3437810014455606e-09,-4.1588228496681475e-09,-4.062898807946478e-12,-5.729360816144573e-09,-2.618654240553902e-10,-6.9193875722031935e-06
EX_cpd00208_m,-0.0009703443649853414,-0.000964656106328049,-0.0009620411872964996,-0.0009670285938375536,-0.0009649709941885102,-0.0009685758335532242,-0.0009779741002397015,-0.000972672802261633
EX_cpd00159_m,0.0006748052258313429,-0.0006926390469396155,-0.0006848756569766135,0.002222600038065424,-0.00036000444505350504,-0.000859914493262115,-0.0006485315862045926,-0.0007342207642681703
EX_cpd01262_m,1.8391300253944024e-15,-1.2324636270716509e-11,-1.6637325332785637e-11,1.4453888188705198e-15,-3.104794741180688e-12,3.458915836561639e-16,1.1829424387765327e-14,-4.561059934892221e-14
EX_cpd00314_m,-0.0009144075898709879,-0.0008580642027966941,-0.0008326559256740348,-0.0009066601872151369,-0.0008860966266175071,-0.0009027924973073789,-0.0009193849986282027,-0.0009093865102246977
EX_cpd11574_m,-7.154850866217454e-14,1.3091269233493314e-13,7.693059278645913e-13,-3.02842173558214e-15,1.816324982089396e-13,9.338150701749766e-15,7.237075794247011e-15,6.95212699357693e-14
EX_cpd00141_m,-0.04826195583003842,-0.047568308246074435,-0.0510092068787861,-0.0324887434992787,-0.040533668677540144,-0.04219865754283495,-0.050727948696575625,-0.05192129587470135
EX_cpd00012_m,0.13518445206610494,0.5882134379663843,0.6120763375992211,0.23377194731306697,0.3936680404102822,0.5390485870394244,0.7571870654857843,0.548464785242009
EX_cpd01132_m,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
EX_cpd00396_m,-0.0007205756681812319,-0.0007230289714840373,-0.0006693501662290003,-0.0006941679871953787,-0.0007496091886450436,-0.0007950499161306611,-0.0008193452928847282,-0.0007833694902405427
EX_cpd00036_m,0.00022881174518962766,-0.0008165049700079585,-0.0008074236244945965,0.001600451994265062,-0.00037848042280297367,-0.0007633934009562138,-0.0007803959720763531,-0.0004017203939532532
EX_cpd00065_m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EX_cpd01217_m,-0.0006112153844090151,-0.0009323321700973226,-0.0009231350010503788,-0.00038766171819473077,-0.0009486332146124155,-0.000999832373245385,-0.0009394217201334708,-0.0009233695289059063
EX_cpd00211_m,0.0684895064066141,0.016268629034073858,0.0123499996902088,0.05659432197448095,0.028417830634950014,0.010883340284979781,0.026452608276031995,0.008932604493121754
EX_cpd00751_m,-0.0007110588223757055,-0.000749975845975179,-0.0007163563538010797,-0.0006647703219344859,-0.0006965933805577747,-0.0007783488283888456,-0.0007754708376273546,-0.0006981257070709474
EX_cpd00035_m,0.0009235311947719538,-0.0006451224700381175,-0.0006445805560284512,-0.09644232966634991,-0.09963242018331098,-0.09999946330837406,-0.09964535437498401,-0.09969940683743062
EX_cpd00132_m,-0.00030548566633469297,-0.0002753224803073863,-0.0003186498925569915,-0.00022338828706673056,-0.0002778821958555044,-0.0002988879880121831,-0.00035422709162624536,-0.0003320800370275891
EX_cpd00099_m,-1.115643236168014e-08,-3.644749440586806e-09,-1.3593920833044781e-09,-4.158148193729012e-09,7.940474858233452e-12,-5.75979652795785e-09,-5.310383379747941e-12,-7.014733249905395e-06
EX_cpd01015_m,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
EX_cpd00277_m,-0.0005998685579668359,-0.0009324724496303227,-0.000856266884983815,-0.00027749486010371707,-0.0009158125111912215,-0.0009986080119843439,-0.0009329721920744351,-0.0008445884535674131
EX_cpd00221_m,0.0007792210242365772,-0.0006896132896479154,-0.0006820815597659274,0.002484074393897334,-0.00035372634847334605,-0.0008586924842411206,-0.0006470609427811774,-0.0007336652597379895
EX_cpd00412_m,-0.0005632851361869625,-0.0007258615491625643,-0.0007647894236154579,-0.00013403932194962654,-0.0006371268345177284,-0.0009996579255344305,-0.000865947037354352,-0.0008194710231414744
EX_cpd01107_m,-0.0006586019300108692,-0.0005986423268278991,-0.0005387422098065216,-0.000514045472570526,-0.0006543965406430191,-0.0007557336834885923,-0.0006689409565274975,-0.000679313061159105
EX_cpd01741_m,0.07382759121650063,0.008881300312392681,0.01723525288415559,0.14945109622421401,0.0181185532640238,0.0005392851937101252,0.008410999971385743,0.016575670121409286
EX_cpd03847_m,1.5625207880491813e-15,-7.2496294222846465e-12,3.140372414692338e-10,1.9722019478848487e-17,8.687721118306412e-13,-6.026738982930101e-15,-1.2055348020081435e-14,-1.0610055124041144e-11
EX_cpd15298_m,8.7113302104842865e-16,6.196727725643605e-13,4.305716166458449e-13,4.0094975275089497e-16,1.3291509504178706e-12,2.6364060123531266e-16,1.7933431506970813e-14,1.9962170152141384e-12
EX_cpd00214_m,5.528834375713361e-15,-1.1195010513192608e-11,-8.412422018017985e-12,1.5915722612221873e-15,4.949576207438648e-12,4.7511523719869455e-12,-1.1893410328746342e-14,-7.426674001500396e-12
EX_cpd15237_m,7.544328586482683e-16,7.478142543047202e-13,1.044884343932893e-12,-5.53397019088078e-16,-4.684211286038086e-12,4.55866054248628e-16,6.977122633476361e-15,4.756830033343181e-13
EX_cpd01080_m,1.1960690086717737e-11,-4.302040330545699e-13,-1.2635414453558887e-11,-6.46284666833263e-12,-3.9907024217654145e-13,-2.7906904018714373e-11,-1.3017182821649447e-13,-4.335776967010513e-06
EX_cpd15269_m,-3.5179391074495067e-16,6.72520827529346e-14,6.487215444446199e-14,3.805953349064362e-15,-9.969794868544828e-13,1.2983060754894333e-15,2.4401285504237997e-15,4.1585496272546713e-13
EX_cpd01113_m,-0.0008466368307294596,-0.0008243222407915292,-0.0007959991627946287,-0.0008128256167654093,-0.0007919453529251009,-0.0008960914755534908,-0.0008714184392107429,-0.0008377715784177132
EX_cpd03846_m,-0.0006641689417389874,-0.0006252211969905977,-0.0005770684802061936,-0.0005158563036607588,-0.0006573351127820978,-0.0008273057824004629,-0.0007342988441149617,-0.0007151506185479395
EX_cpd00653_m,-0.000951723184365393,-0.0009540408494393396,-0.0009440790231212143,-0.0009493749943898502,-0.0009226648922707596,-0.0009933369679383927,-0.0009543323666170038,-0.0009582313463594511
EX_cpd00531_m,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
