,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
concoct_megahit_6_219_3,0.239107163735778,1.64802577569882,4.3797137975229,0.242715808576362,0.808225560125517,1
concoct_megahit_6_21_8,0.215572536083882,1.49100095352369,4.38561444692278,0.206584724783411,0.836334190787525,1
concoct_megahit_6_222_1,0.199390853269781,-0.483887532159875,4.54758081829952,0,1,1
concoct_megahit_6_223_4,15.3504343475514,-0.0184903202781935,1.29863471754841,0,1,1
concoct_megahit_6_224_12,0.143464298241467,0.913943662809243,4.41364133695965,0.0745288612499349,0.940589577064294,1
concoct_megahit_6_224_14,0.175475376604834,0.437875714230708,4.44663973049385,0,1,1
concoct_megahit_6_224_6,0.306618852181832,-1.44568235412499,4.54758153964447,-0.189261555097323,0.849887825318134,1
concoct_megahit_6_226_3,1.13332928776429,0.0496159256615928,2.90159183115355,0,1,1
concoct_megahit_6_226_4,1.85961656462153,-2.97020066712974,2.82031268847115,-0.845722063684623,0.397707811725817,1
concoct_megahit_6_226_5,0.788306696758351,0,4.06427621985687,0,1,1
concoct_megahit_6_226_6,0.346322220306128,0.987494022695419,4.40942707668435,0.091280344519967,0.927269835580607,1
concoct_megahit_6_229_13,0.705368575214216,2.26083873086822,3.38281943356054,0.495397039003153,0.620319884433084,1
concoct_megahit_6_229_14,2.73180068649265,-1.0040496318342,2.27029608985815,-0.184579286246485,0.853559033943619,1
concoct_megahit_6_229_15,2.91679973270301,2.03548799122504,2.20744141349693,0.65709014171626,0.51112295736264,1
concoct_megahit_6_229_2,0.79031816112966,-4.34896450725375,3.71234895074945,-1.01390374590026,0.310628683786965,1
concoct_megahit_6_22_4,1.19447244045886,-1.81416547530477,2.89113422860169,-0.425149916300931,0.670727391676598,1
concoct_megahit_6_230_2,0.271127762681883,-0.483883411946689,4.54758033259557,0,1,1
concoct_megahit_6_230_6,0.4708709032165,2.62057576036789,4.35445501749643,0.467469695332444,0.640163868819918,1
concoct_megahit_6_233_6,0.271127762681883,-0.483883411946689,4.54758033259557,0,1,1
concoct_megahit_6_233_7,0.400748594548298,-0.424353858515177,4.43883386969062,0,1,1
concoct_megahit_6_236_3,1.74360976644122,-0.59887573742557,2.70539467122716,-0.00512891430338928,0.995907736405338,1
concoct_megahit_6_237_1,2.14869036535835,-1.94276388992724,2.282970214636,-0.594735700546021,0.552020154047383,1
concoct_megahit_6_237_3,0.704645828309188,-1.12506241551589,4.0794098394115,-0.13238738856251,0.894677889345471,1
concoct_megahit_6_237_4,0.343548738453945,-0.424356390100002,4.4388346026725,0,1,1
concoct_megahit_6_237_5,0.167751103336727,1.12543749605034,4.40207138403083,0.122768907839809,0.902290095915824,1
concoct_megahit_6_237_6,0.754072341217506,-4.73650326429166,4.0361368156656,-1.02858338403651,0.30367548927413,1
concoct_megahit_6_237_7,0.575107432893352,-4.34375492984645,4.47651534304922,-0.839660906263339,0.401098539258137,1
concoct_megahit_6_237_9,0.367132436023769,2.26132680625137,4.3618926946587,0.384311793892614,0.700747367691252,1
concoct_megahit_6_238_10,0.223668137782302,1.54205395919757,4.38362601818832,0.218324728256153,0.827176108783496,1
concoct_megahit_6_238_2,0.870096400551719,0.475967696549085,3.06549249877211,0,1,1
concoct_megahit_6_238_4,0.191285730988623,1.32719774915751,4.39248363103471,0.168969952195969,0.865820276200656,1
concoct_megahit_6_23_10,0.651532848735134,-4.50806804502971,4.48284311467153,-0.875129453491294,0.381503472755598,1
concoct_megahit_6_240_2,0.199390853269781,-0.483887532159875,4.54758081829952,0,1,1
concoct_megahit_6_240_5,0.215210728236308,0,4.56215292159048,0,1,1
concoct_megahit_6_240_6,1.2194567959535,-2.8834036394064,3.09608218407641,-0.742358730406903,0.457870016946255,1
concoct_megahit_6_241_14,0.506009705451613,-0.424911379631396,4.32127925885556,0,1,1
concoct_megahit_6_241_15,0.167751103336727,1.12543749605034,4.40207138403083,0.122768907839809,0.902290095915824,1
concoct_megahit_6_241_17,1.24995576469076,0.838475640555601,2.68748417031035,0.0943170729546398,0.924857288113848,1
concoct_megahit_6_241_2,0.384928719581771,0.163648809495174,4.40207138402631,0,1,1
concoct_megahit_6_241_6,0.664513891809649,1.58249066942338,4.1879404140838,0.238181676622922,0.811740188155806,1
concoct_megahit_6_242_2,2.91640584728382,0.703819143679968,1.66481521618945,0.0713707698755481,0.943102672528239,1
concoct_megahit_6_243_10,1.05206229869381,2.80225049714002,2.79185819595183,0.794184497033198,0.427088032358498,1
concoct_megahit_6_243_11,0.526787937662076,2.78232402845795,4.35166182543512,0.504939059284149,0.613601639185782,1
concoct_megahit_6_243_12,0.485561472324699,-1.44637947820689,4.48997032436675,-0.191845249740793,0.847863425062511,1
concoct_megahit_6_245_2,0.167751103336727,1.12543749605034,4.40207138403083,0.122768907839809,0.902290095915824,1
concoct_megahit_6_247_5,1.15762499063733,-5.24490862993762,3.54881790525449,-1.3130875560107,0.189153446547433,1
concoct_megahit_6_249_1,0.231392411050409,1.05791779779639,4.40558545030919,0.107345051669172,0.914515244932638,1
concoct_megahit_6_24_9,2.0372150678119,-1.86987124577552,2.25122156927083,-0.570744018853591,0.568173175363003,1
concoct_megahit_6_250_2,0.537617471877489,1.38457394563636,3.79493658474426,0.210694942532285,0.833125321297375,1
concoct_megahit_6_251_6,0.413846851093883,-2.15494452381758,4.52575006203455,-0.346891565441821,0.728672783471499,1
concoct_megahit_6_252_14,0.696121379476182,0,4.30603402618291,0,1,1
concoct_megahit_6_254_3,0.378355761593935,-1.44567621865908,4.54758081829053,-0.189260235947299,0.849888859164737,1
concoct_megahit_6_254_7,2.22905383047192,4.69242787089743,2.42850287171813,1.69134157456914,0.0907715840092444,1
concoct_megahit_6_259_1,0.199390853269781,-0.483887532159875,4.54758081829952,0,1,1
concoct_megahit_6_259_6,0.370237871714228,-0.597936031198343,4.55592210723584,-0.00283938814006451,0.997734499085041,1
concoct_megahit_6_25_8,0.467879433981301,-3.80406972260058,4.48808419052765,-0.717248069765403,0.473221043512881,1
concoct_megahit_6_262_10,0.592811759418037,-2.73120828544127,4.46698158326708,-0.480460518010815,0.630899970967839,1
concoct_megahit_6_262_5,0.575107432893352,-4.34375492984645,4.47651534304922,-0.839660906263339,0.401098539258137,1
concoct_megahit_6_263_14,0.303119799879774,1.98656904419689,4.36895915894642,0.320801589853929,0.748360754497863,1
concoct_megahit_6_264_1,1.77451438464624,0.650644210724874,2.51744774049091,0.0260756994749265,0.979196959480719,1
concoct_megahit_6_264_4,0.290798977215305,-0.424356390100002,4.4388346026725,0,1,1
concoct_megahit_6_266_10,1.765636576752,-1.13770766933929,2.12204041232456,-0.260460482340121,0.794508594110678,1
concoct_megahit_6_266_11,2.46128420792207,-2.48653176578712,2.10640110682432,-0.902739634738385,0.366664095665738,1
concoct_megahit_6_266_6,0.536894724972461,-4.25536823373869,4.4971146088456,-0.81616070591558,0.41440822742959,1
concoct_megahit_6_269_7,0.904119118029548,-2.26338271567144,3.38525332704335,-0.495792353932141,0.620040919990805,1
concoct_megahit_6_269_8,0.723269758147236,-4.50721416868376,4.16545110801714,-0.941606099069264,0.346394345990368,1
concoct_megahit_6_270_2,0.723269758147236,-4.50721416868376,4.16545110801714,-0.941606099069264,0.346394345990368,1
concoct_megahit_6_270_6,1.30846414950262,-5.51114982479695,3.04879845500356,-1.61576762042514,0.106144564702692,1
concoct_megahit_6_271_3,0.884447903496126,-2.92336610320347,3.35308789014359,-0.697376919369487,0.485566941910352,1
concoct_megahit_6_271_5,0.329011685136196,-0.424356390100002,4.4388346026725,0,1,1
concoct_megahit_6_272_10,0.752343864782735,-4.56067664300978,3.76812371491432,-1.05508124037275,0.291388170961753,1
concoct_megahit_6_272_7,0.595533377838979,-2.29260129858916,3.83835668448927,-0.444878222362592,0.656407761443866,1
concoct_megahit_6_274_3,0.271127762681883,-0.483883411946689,4.54758033259557,0,1,1
concoct_megahit_6_275_1,1.1673240617878,0.153383604763134,2.86983178222326,0,1,1
concoct_megahit_6_278_9,0.42966672606041,-3.67943502047381,4.54038956943968,-0.68153513550946,0.495532942427965,1
concoct_megahit_6_27_2,1.79527504691192,2.10228681631934,2.30145174591054,0.659273790560853,0.509719969648852,1
concoct_megahit_6_27_4,5.77532525403463,1.26151055347446,1.33242450623088,0.507728993508345,0.611643412418771,1
concoct_megahit_6_27_7,0.255307887715356,0.537436349567674,4.43883344690473,0,1,1
concoct_megahit_6_27_8,1.15429284452923,-1.33234372499512,2.75206158655651,-0.271557776412345,0.785962069243223,1
concoct_megahit_6_280_4,0.745580154651021,-0.786987646902162,3.72020460664885,-0.0542947682342967,0.956700317751202,1
concoct_megahit_6_281_7,0.745580154651021,-0.786987646902162,3.72020460664885,-0.0542947682342967,0.956700317751202,1
concoct_megahit_6_284_1,0.159655501638307,1.05791544761399,4.40558595563674,0.107344505901403,0.914515677890648,1
concoct_megahit_6_286_1,0.943333665493118,0.43687655245707,3.02622909584954,0,1,1
concoct_megahit_6_288_1,0.535166248537691,-4.00271509351525,4.51404938739456,-0.757128422887705,0.448972927206706,1
concoct_megahit_6_289_3,0.472485503960401,-0.424380451549094,4.43268589421558,0,1,1
concoct_megahit_6_28_14,1.07330901813844,-0.395748214489548,2.97257668050683,0,1,1
concoct_megahit_6_28_7,0.167751103336727,1.12543749605034,4.40207138403083,0.122768907839809,0.902290095915824,1
concoct_megahit_6_290_1,1.3026925835877,1.26878011881202,2.51216957483714,0.272187087074466,0.785478170171381,1
concoct_megahit_6_290_2,1.9506199853784,-5.98942539147282,2.58354735455757,-2.09186233104611,0.0364508326015163,1
concoct_megahit_6_291_11,0.183570978303254,0.53743482803933,4.43883386969703,0,1,1
concoct_megahit_6_292_1,0.215210728236308,0,4.56215292159048,0,1,1
concoct_megahit_6_29_1,1.20750807467661,2.96841468507142,2.8273340501007,0.842990125268903,0.399233966497086,1
concoct_megahit_6_29_2,0.827693702187766,-2.12677938105433,3.85760243420591,-0.399672959396529,0.68939741110901,1
concoct_megahit_6_30_5,0.306618852181832,-1.44568235412499,4.54758153964447,-0.189261555097323,0.849887825318134,1
concoct_megahit_6_31_1,2.54461168656701,1.59421674876918,2.0380823775349,0.495179566779753,0.620473372761575,1
concoct_megahit_6_33_1,4.2433793158169,-1.42084795782747,1.91935883730655,-0.435482902717883,0.663211946506952,1
concoct_megahit_6_33_2,2.20949340117927,0.913772547065977,2.06822349020593,0.158963742856069,0.873697439553205,1
concoct_megahit_6_33_3,1.76473598714175,-2.54096015120366,2.22485945963567,-0.879138744127217,0.379326052719793,1
concoct_megahit_6_33_4,2.47953660910855,-1.07119599654652,1.98994330855379,-0.244326556669529,0.806977917354641,1
concoct_megahit_6_33_5,0.683774228577568,-2.94611991758181,3.59101683786244,-0.657507336832002,0.510854754983189,1
concoct_megahit_6_34_2,0.239488012748829,1.12543845747198,4.40207097204609,0.122769137731731,0.902289913865743,1
concoct_megahit_6_36_10,0.215210728236308,0,4.56215292159048,0,1,1
concoct_megahit_6_36_13,0.322438727148359,-2.97018256781639,4.56215292159078,-0.522819512806839,0.601099859390447,1
concoct_megahit_6_37_1,0.394153348379175,0,4.56215292158937,0,1,1
concoct_megahit_6_37_2,4.39396326161175,-1.68243682235799,1.56855011111048,-0.699650469936876,0.48414561542188,1
concoct_megahit_6_37_3,5.84029877639819,-4.05578382314722,1.52951158002715,-2.26921055614735,0.02325552463451,1
concoct_megahit_6_38_2,0.52377418024559,-1.447921406383,4.37001714370834,-0.197464078058682,0.843464389526874,1
concoct_megahit_6_41_3,0.418059304461384,0.332357956295257,4.45550450687479,0,1,1
concoct_megahit_6_42_2,3.99403493851292,0.939045548968487,3.33296178313894,0.10622550512267,0.915403435267423,1
concoct_megahit_6_45_1,3.5234986403746,-2.65609888589354,1.54817272673784,-1.3377699077916,0.180971454236107,1
concoct_megahit_6_45_14,0.452059559014774,-2.27941451416929,4.5148894808275,-0.375294793231291,0.707441238046146,1
concoct_megahit_6_45_16,0.416568469514825,-1.44567621865908,4.54758081829053,-0.189260235947299,0.849888859164737,1
concoct_megahit_6_45_6,0.167751103336727,1.12543749605034,4.40207138403083,0.122768907839809,0.902290095915824,1
concoct_megahit_6_47_7,1.88814443055404,1.34277920973681,2.08967993653209,0.36262931776738,0.716881806524015,1
concoct_megahit_6_49_6,0.271127762681883,-0.483883411946689,4.54758033259557,0,1,1
concoct_megahit_6_50_2,0.766880918100485,-4.5906070917991,4.08164007058538,-0.981371954049985,0.32640935137127,1
concoct_megahit_6_51_11,0.72651057002698,0.901595165537915,3.75544524864446,0.0843029639833495,0.932815555875583,1
concoct_megahit_6_51_2,0.271127762681883,-0.483883411946689,4.54758033259557,0,1,1
concoct_megahit_6_54_4,0.255307887715356,0.537436349567674,4.43883344690473,0,1,1
concoct_megahit_6_58_1,0.303119799879774,1.98656904419689,4.36895915894642,0.320801589853929,0.748360754497863,1
concoct_megahit_6_58_2,0.143464298241467,0.913943662809243,4.41364133695965,0.0745288612499349,0.940589577064294,1
concoct_megahit_6_59_3,55.8666476321488,-0.12214336915913,0.751849332008173,0,1,1
concoct_megahit_6_61_2,0.311224922160932,1.12543980973873,4.40207069695176,0.122769452592608,0.902289664529246,1
concoct_megahit_6_62_10,0.167751103336727,1.12543749605034,4.40207138403083,0.122768907839809,0.902290095915824,1
concoct_megahit_6_65_4,3.19935816488323,-2.82828096465605,1.94648345107871,-1.15247882709347,0.249124365332545,1
concoct_megahit_6_66_2,0.522169100084428,1.82367348928064,4.2000598256408,0.294918058480669,0.768056476500057,1
concoct_megahit_6_67_2,0.505987242527173,1.12500974266753,4.27235448409974,0.126396286796253,0.899418241288297,1
concoct_megahit_6_72_3,0.701134008408582,0.860450840434607,3.49693446842397,0.078769231428792,0.937216177744599,1
concoct_megahit_6_72_7,0.54618930138124,-1.37504536576613,4.39569035363446,-0.179731805975119,0.857363122474581,1
concoct_megahit_6_76_1,0.290798977215305,-0.424356390100002,4.4388346026725,0,1,1
concoct_megahit_6_77_2,0.159655501638307,1.05791544761399,4.40558595563674,0.107344505901403,0.914515677890648,1
concoct_megahit_6_78_10,1.38600751409203,-1.78093558389437,2.57230651859892,-0.46492732310369,0.641983503043929,1
concoct_megahit_6_79_1,2.82189490641799,0.938262078581248,1.69997660163777,0.207804082856736,0.83538194454694,1
concoct_megahit_6_79_2,0.374856709291876,1.98657112761996,4.3689588986888,0.320802085833446,0.748360378611689,1
concoct_megahit_6_79_3,1.69227554601326,0.589165069388113,2.07821176415871,0.00200416024004116,0.998400912557594,1
concoct_megahit_6_79_4,0.329011685136196,-0.424356390100002,4.4388346026725,0,1,1
concoct_megahit_6_7_1,1.22927946359885,-2.32948305863124,2.90147504689302,-0.601240069425818,0.547680099805765,1
concoct_megahit_6_7_13,2.04736303047251,-2.39249224182982,2.43067508871906,-0.743617380298387,0.45710798543868,1
concoct_megahit_6_7_14,0.42617719434109,-0.524001255108102,4.22586288633368,0,1,1
concoct_megahit_6_7_4,0.384928719581771,0.163648809495174,4.40207138402631,0,1,1
concoct_megahit_6_7_5,0.42966672606041,-3.67943502047381,4.54038956943968,-0.68153513550946,0.495532942427965,1
concoct_megahit_6_80_5,0.664132414550948,-0.626528223122889,3.97068323069527,-0.010458709675417,0.991655309154465,1
concoct_megahit_6_81_2,0.924627499425754,-3.40720956048701,3.81290900952879,-0.740172281435004,0.459195464311074,1
concoct_megahit_6_82_10,0.48241648729905,-3.8478109913575,4.43827275215846,-0.735153329585412,0.462246118569534,1
concoct_megahit_6_82_2,0.806978077579533,-2.04683284205728,3.90725224783238,-0.374133214170716,0.70830520880498,1
concoct_megahit_6_83_3,0.507976593460349,-1.25932301448762,4.26279217793945,-0.158188104495765,0.874308576972158,1
concoct_megahit_6_85_1,0.327044797127459,0.53743737816999,4.43883316108644,0,1,1
concoct_megahit_6_85_3,1.19106675567796,-2.27192420081794,2.90515198214339,-0.580666419928,0.561465297804595,1
concoct_megahit_6_86_1,0.338236139190447,0,4.56215292158976,0,1,1
concoct_megahit_6_86_2,1.19650306779832,-4.58565107663413,3.60792298533788,-1.10885157274483,0.267494217984008,1
concoct_megahit_6_8_1,0.56500019208047,-0.596464540082828,3.93846236877604,-0.00291091776672004,0.997677426936199,1
concoct_megahit_6_91_2,0.469763885539459,-1.1336108291476,4.41646389816761,-0.124219475534538,0.901141502419985,1
concoct_megahit_6_92_9,0.183570978303254,0.53743482803933,4.43883386969703,0,1,1
concoct_megahit_6_94_2,1.04706484561718,-0.822853128036381,3.09366596312418,-0.0768839075942708,0.938715899529745,1
concoct_megahit_6_95_1,104.95116160555,-1.89846079757723,0.835699634428368,-1.57169004683801,0.116022451590029,1
concoct_megahit_6_95_5,0.390686104841142,0.437879130693383,4.44663871633196,0,1,1
concoct_megahit_6_95_7,0.183570978303254,0.53743482803933,4.43883386969703,0,1,1
concoct_megahit_6_96_1,2.58967260314116,3.97462178735222,2.33373407299861,1.4524456006236,0.146377744705778,1
concoct_megahit_6_97_8,0.375188488386999,-2.97018256781639,4.56215292159078,-0.522819512806839,0.601099859390447,1
concoct_megahit_6_99_2,0.94685545947896,0.323163833359405,3.15687405938207,0,1,1
concoct_megahit_6_99_5,1.31139301113559,-3.80679299158693,2.96964538473403,-1.08490832210105,0.277962261729846,1
concoct_megahit_6_99_6,0.557320669918088,-2.16259678445749,4.24812287570504,-0.371363265756681,0.710366982117496,1
