	G15	G16	G17	G18	G19	G20	G21	G22	G23
metabat2.megahit.14_100_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_10	7.0	0.0	0.0	8.0	0.0	0.0	2.0	3.0	0.0
metabat2.megahit.14_100_11	6.0	0.0	0.0	4.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_100_12	0.0	0.0	0.0	4.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_100_13	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_17	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
metabat2.megahit.14_100_18	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_2	6.0	0.0	0.0	12.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_100_20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_100_26	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_27	8.0	0.0	0.0	8.0	0.0	0.0	1.0	3.0	0.0
metabat2.megahit.14_100_28	6.0	0.0	0.0	8.0	0.0	0.0	5.0	10.0	0.0
metabat2.megahit.14_100_29	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_100_3	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_30	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_100_31	9.0	0.0	0.0	3.0	0.0	1.0	0.0	2.0	0.0
metabat2.megahit.14_100_32	2.0	0.0	0.0	3.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_100_33	11.0	0.0	0.0	7.0	0.0	0.0	5.0	1.0	0.0
metabat2.megahit.14_100_34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_35	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_36	21.0	0.0	0.0	9.0	0.0	0.0	2.0	12.0	0.0
metabat2.megahit.14_100_4	2.0	0.0	0.0	6.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_100_5	1.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0
metabat2.megahit.14_100_6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_100_7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_100_8	5.0	0.0	0.0	18.0	0.0	0.0	4.0	8.0	0.0
metabat2.megahit.14_100_9	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_101_1	1.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0
metabat2.megahit.14_101_10	1.0	0.0	0.0	0.0	0.0	0.0	3.0	2.0	0.0
metabat2.megahit.14_101_11	1.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_101_12	6.0	0.0	0.0	8.0	0.0	0.0	2.0	5.0	0.0
metabat2.megahit.14_101_13	5.0	0.0	0.0	2.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_101_14	0.0	0.0	0.0	4.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_101_15	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_101_16	1.0	0.0	0.0	6.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_101_17	3.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0
metabat2.megahit.14_101_18	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_101_19	21.0	0.0	0.0	25.0	0.0	0.0	12.0	15.0	0.0
metabat2.megahit.14_101_2	4.0	0.0	0.0	4.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_101_20	24.0	0.0	0.0	46.0	0.0	0.0	8.0	22.0	0.0
metabat2.megahit.14_101_21	10.0	0.0	0.0	11.0	0.0	0.0	2.0	0.0	0.0
metabat2.megahit.14_101_22	2.0	0.0	0.0	8.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_101_23	1.0	0.0	0.0	1.0	0.0	0.0	2.0	1.0	0.0
metabat2.megahit.14_101_24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_101_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_101_4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_101_5	7.0	0.0	0.0	14.0	0.0	0.0	3.0	2.0	0.0
metabat2.megahit.14_101_6	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_101_7	1.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_101_8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_101_9	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_102_1	3.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_102_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_102_3	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_102_4	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_102_5	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_102_6	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_102_7	0.0	0.0	0.0	6.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_102_8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_102_9	2.0	0.0	0.0	7.0	0.0	0.0	1.0	4.0	0.0
metabat2.megahit.14_103_1	8.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_103_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_103_3	5.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_104_1	5.0	0.0	0.0	8.0	0.0	0.0	3.0	7.0	0.0
metabat2.megahit.14_104_2	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_105_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_105_10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_105_11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_105_12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_105_13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_105_14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_105_15	21.0	0.0	0.0	8.0	0.0	0.0	5.0	23.0	0.0
metabat2.megahit.14_105_16	12.0	0.0	0.0	9.0	0.0	0.0	6.0	2.0	0.0
metabat2.megahit.14_105_17	9.0	0.0	0.0	2.0	0.0	0.0	2.0	5.0	0.0
metabat2.megahit.14_105_18	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_105_19	2.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0
metabat2.megahit.14_105_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_105_20	2.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_105_21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_105_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_105_4	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_105_5	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_105_6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_105_7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_105_8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_105_9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_106_1	4.0	0.0	0.0	10.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_106_10	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_106_2	2.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_106_3	2.0	0.0	0.0	2.0	0.0	0.0	0.0	3.0	0.0
metabat2.megahit.14_106_4	5.0	0.0	0.0	8.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_106_5	14.0	0.0	0.0	9.0	0.0	0.0	4.0	8.0	1.0
metabat2.megahit.14_106_6	0.0	0.0	0.0	1.0	0.0	0.0	5.0	0.0	0.0
metabat2.megahit.14_106_7	29.0	0.0	0.0	31.0	0.0	0.0	6.0	11.0	0.0
metabat2.megahit.14_106_8	5.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_106_9	4.0	0.0	0.0	2.0	0.0	0.0	3.0	1.0	0.0
metabat2.megahit.14_107_1	1.0	0.0	0.0	3.0	0.0	0.0	4.0	6.0	0.0
metabat2.megahit.14_107_10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_107_11	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_107_12	10.0	0.0	0.0	8.0	0.0	0.0	3.0	2.0	0.0
metabat2.megahit.14_107_2	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_107_3	3.0	0.0	0.0	5.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_107_4	4.0	0.0	0.0	5.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_107_5	10.0	0.0	0.0	7.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_107_6	12.0	0.0	0.0	9.0	0.0	0.0	4.0	2.0	0.0
metabat2.megahit.14_107_7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_107_8	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_107_9	6.0	0.0	0.0	12.0	0.0	0.0	5.0	5.0	0.0
metabat2.megahit.14_108_1	7.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_108_2	15.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_108_3	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
metabat2.megahit.14_108_4	8.0	0.0	0.0	8.0	2.0	0.0	3.0	9.0	0.0
metabat2.megahit.14_108_5	24.0	0.0	0.0	12.0	0.0	1.0	7.0	10.0	0.0
metabat2.megahit.14_108_6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_108_7	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_108_8	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_109_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_109_2	1.0	0.0	0.0	4.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_109_3	2.0	0.0	0.0	14.0	0.0	0.0	9.0	8.0	0.0
metabat2.megahit.14_109_4	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_10_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_10_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_10_3	1.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0
metabat2.megahit.14_10_4	0.0	0.0	0.0	4.0	0.0	0.0	2.0	6.0	0.0
metabat2.megahit.14_10_5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_10_6	4.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_110_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_110_2	7.0	0.0	0.0	12.0	0.0	0.0	2.0	6.0	0.0
metabat2.megahit.14_110_3	3.0	0.0	0.0	4.0	0.0	0.0	3.0	2.0	0.0
metabat2.megahit.14_111_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_111_2	5.0	0.0	0.0	2.0	0.0	0.0	6.0	4.0	0.0
metabat2.megahit.14_112_1	2.0	0.0	0.0	7.0	0.0	0.0	2.0	1.0	0.0
metabat2.megahit.14_112_2	1.0	0.0	0.0	14.0	0.0	0.0	4.0	2.0	0.0
metabat2.megahit.14_112_3	7.0	0.0	0.0	8.0	0.0	0.0	5.0	5.0	0.0
metabat2.megahit.14_112_4	7.0	0.0	0.0	2.0	0.0	0.0	0.0	5.0	0.0
metabat2.megahit.14_113_1	1.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_113_2	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_113_3	5.0	0.0	0.0	7.0	0.0	0.0	4.0	3.0	0.0
metabat2.megahit.14_113_4	1.0	0.0	0.0	2.0	0.0	0.0	3.0	0.0	0.0
metabat2.megahit.14_113_5	2.0	0.0	0.0	3.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_114_1	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_114_2	5.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_114_3	4.0	0.0	0.0	5.0	0.0	0.0	0.0	6.0	0.0
metabat2.megahit.14_115_1	0.0	0.0	0.0	5.0	0.0	0.0	3.0	0.0	0.0
metabat2.megahit.14_115_2	7.0	0.0	0.0	13.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_115_3	5.0	0.0	0.0	13.0	0.0	0.0	0.0	6.0	0.0
metabat2.megahit.14_115_4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_116_1	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_116_10	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0
metabat2.megahit.14_116_11	2.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_116_2	4.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	0.0
metabat2.megahit.14_116_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_116_4	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_116_5	5.0	0.0	0.0	1.0	0.0	0.0	1.0	4.0	0.0
metabat2.megahit.14_116_6	1.0	0.0	0.0	14.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_116_7	1.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0
metabat2.megahit.14_116_8	0.0	0.0	0.0	4.0	0.0	0.0	3.0	5.0	0.0
metabat2.megahit.14_116_9	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_117_1	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_117_10	8.0	0.0	0.0	17.0	0.0	1.0	8.0	8.0	0.0
metabat2.megahit.14_117_11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_117_12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_117_13	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_117_14	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_117_2	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_117_3	2.0	0.0	0.0	4.0	0.0	0.0	0.0	3.0	0.0
metabat2.megahit.14_117_4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_117_5	2.0	0.0	0.0	3.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_117_6	4.0	0.0	0.0	4.0	0.0	0.0	5.0	3.0	0.0
metabat2.megahit.14_117_7	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_117_8	20.0	0.0	0.0	20.0	0.0	0.0	9.0	4.0	0.0
metabat2.megahit.14_117_9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_118_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_118_2	13.0	0.0	0.0	13.0	0.0	0.0	3.0	6.0	0.0
metabat2.megahit.14_118_3	4.0	0.0	0.0	3.0	0.0	0.0	2.0	7.0	0.0
metabat2.megahit.14_118_4	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_118_5	1.0	0.0	0.0	2.0	0.0	0.0	2.0	1.0	0.0
metabat2.megahit.14_118_6	1.0	0.0	0.0	4.0	0.0	0.0	0.0	3.0	0.0
metabat2.megahit.14_118_7	2.0	0.0	0.0	2.0	0.0	0.0	3.0	3.0	0.0
metabat2.megahit.14_118_8	0.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0
metabat2.megahit.14_119_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_119_2	3.0	0.0	0.0	7.0	0.0	0.0	5.0	4.0	0.0
metabat2.megahit.14_119_3	1.0	0.0	0.0	9.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_119_4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_119_5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_119_6	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_119_7	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_11_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_11_2	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_11_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_11_4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_11_5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_120_1	18.0	0.0	0.0	11.0	0.0	0.0	8.0	4.0	0.0
metabat2.megahit.14_121_1	7.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_121_10	17.0	0.0	0.0	23.0	0.0	0.0	6.0	14.0	0.0
metabat2.megahit.14_121_11	6.0	0.0	0.0	8.0	0.0	0.0	3.0	6.0	0.0
metabat2.megahit.14_121_12	5.0	0.0	0.0	4.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_121_13	1.0	0.0	0.0	2.0	0.0	0.0	0.0	5.0	0.0
metabat2.megahit.14_121_14	3.0	0.0	0.0	1.0	0.0	0.0	1.0	7.0	0.0
metabat2.megahit.14_121_15	1.0	0.0	0.0	0.0	0.0	0.0	1.0	5.0	0.0
metabat2.megahit.14_121_16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_121_2	4.0	0.0	0.0	5.0	0.0	0.0	1.0	4.0	0.0
metabat2.megahit.14_121_3	2.0	0.0	0.0	0.0	0.0	0.0	4.0	3.0	0.0
metabat2.megahit.14_121_4	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_121_5	2.0	0.0	0.0	3.0	0.0	0.0	1.0	7.0	0.0
metabat2.megahit.14_121_6	12.0	0.0	0.0	18.0	0.0	0.0	1.0	12.0	0.0
metabat2.megahit.14_121_7	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_121_8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_121_9	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_122_1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_122_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_122_3	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_122_4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_122_5	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
