	G15	G16	G17	G18	G19	G20	G21	G22	G23
metabat2.megahit.14_156_6	9.0	0.0	0.0	12.0	0.0	0.0	5.0	14.0	0.0
metabat2.megahit.14_156_7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_156_8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_156_9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_157_1	9.0	0.0	0.0	9.0	0.0	0.0	3.0	21.0	0.0
metabat2.megahit.14_157_2	14.0	0.0	0.0	9.0	0.0	0.0	5.0	16.0	0.0
metabat2.megahit.14_157_3	8.0	0.0	0.0	11.0	0.0	0.0	1.0	11.0	0.0
metabat2.megahit.14_157_4	56.0	0.0	0.0	15.0	0.0	0.0	12.0	39.0	0.0
metabat2.megahit.14_158_1	3.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_158_2	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_158_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_159_1	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_15_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_15_10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0
metabat2.megahit.14_15_11	2.0	0.0	0.0	7.0	0.0	0.0	3.0	10.0	0.0
metabat2.megahit.14_15_12	1.0	0.0	0.0	5.0	0.0	0.0	2.0	4.0	0.0
metabat2.megahit.14_15_13	2.0	0.0	0.0	4.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_15_2	4.0	0.0	0.0	6.0	0.0	0.0	3.0	8.0	0.0
metabat2.megahit.14_15_3	4.0	0.0	0.0	11.0	0.0	0.0	2.0	3.0	0.0
metabat2.megahit.14_15_4	5.0	0.0	0.0	3.0	0.0	0.0	2.0	5.0	0.0
metabat2.megahit.14_15_5	6.0	0.0	0.0	3.0	0.0	0.0	2.0	5.0	0.0
metabat2.megahit.14_15_6	7.0	0.0	0.0	10.0	0.0	0.0	0.0	5.0	0.0
metabat2.megahit.14_15_7	2.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_15_8	3.0	0.0	0.0	16.0	0.0	0.0	4.0	14.0	0.0
metabat2.megahit.14_15_9	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_160_1	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_160_2	11.0	0.0	0.0	4.0	0.0	0.0	1.0	5.0	0.0
metabat2.megahit.14_160_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_160_4	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_160_5	0.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_160_6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_161_1	2.0	0.0	0.0	11.0	0.0	0.0	1.0	8.0	0.0
metabat2.megahit.14_161_2	0.0	0.0	0.0	3.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_161_3	0.0	0.0	0.0	1.0	0.0	0.0	0.0	5.0	0.0
metabat2.megahit.14_162_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_162_2	1.0	0.0	0.0	0.0	0.0	0.0	4.0	1.0	0.0
metabat2.megahit.14_162_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_162_4	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_162_5	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_163_1	7.0	0.0	0.0	7.0	0.0	0.0	0.0	5.0	0.0
metabat2.megahit.14_163_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_163_3	7.0	0.0	0.0	3.0	0.0	0.0	3.0	3.0	0.0
metabat2.megahit.14_163_4	36.0	0.0	0.0	58.0	0.0	0.0	14.0	36.0	0.0
metabat2.megahit.14_163_5	3.0	0.0	0.0	3.0	0.0	0.0	0.0	7.0	0.0
metabat2.megahit.14_164_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_164_10	7.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_164_11	47.0	0.0	0.0	16.0	0.0	0.0	7.0	5.0	0.0
metabat2.megahit.14_164_12	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_164_13	14.0	0.0	0.0	20.0	0.0	0.0	8.0	16.0	0.0
metabat2.megahit.14_164_14	9.0	0.0	0.0	4.0	0.0	0.0	1.0	0.0	1.0
metabat2.megahit.14_164_15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_164_16	1.0	0.0	0.0	3.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_164_17	4.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0
metabat2.megahit.14_164_18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_164_19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_164_2	8.0	0.0	0.0	10.0	0.0	0.0	2.0	2.0	0.0
metabat2.megahit.14_164_20	6.0	0.0	0.0	3.0	0.0	0.0	4.0	5.0	0.0
metabat2.megahit.14_164_21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_164_22	1.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0
metabat2.megahit.14_164_23	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_164_24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_164_3	1.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_164_4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_164_5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_164_6	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_164_7	3.0	0.0	0.0	2.0	0.0	0.0	4.0	6.0	0.0
metabat2.megahit.14_164_8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_164_9	8.0	0.0	0.0	6.0	0.0	0.0	3.0	7.0	0.0
metabat2.megahit.14_165_1	0.0	0.0	0.0	5.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_165_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_165_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_165_4	2.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_165_5	4.0	0.0	0.0	15.0	0.0	0.0	8.0	5.0	0.0
metabat2.megahit.14_165_6	10.0	0.0	0.0	9.0	0.0	0.0	10.0	5.0	0.0
metabat2.megahit.14_165_7	0.0	0.0	0.0	5.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_166_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_166_10	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_166_11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_166_12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_166_13	4.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_166_14	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_166_15	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_166_16	6.0	0.0	0.0	4.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_166_17	3.0	0.0	0.0	9.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_166_18	3.0	0.0	0.0	12.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_166_19	28.0	0.0	0.0	23.0	0.0	0.0	3.0	18.0	0.0
metabat2.megahit.14_166_2	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_166_20	10.0	0.0	0.0	8.0	0.0	0.0	2.0	7.0	0.0
metabat2.megahit.14_166_21	24.0	0.0	0.0	9.0	0.0	0.0	3.0	7.0	0.0
metabat2.megahit.14_166_22	1.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_166_23	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_166_24	5.0	0.0	0.0	6.0	0.0	0.0	2.0	7.0	0.0
metabat2.megahit.14_166_25	7.0	0.0	0.0	4.0	0.0	0.0	0.0	6.0	0.0
metabat2.megahit.14_166_26	0.0	0.0	0.0	8.0	0.0	0.0	0.0	4.0	0.0
metabat2.megahit.14_166_27	1.0	0.0	0.0	4.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_166_28	1.0	0.0	0.0	5.0	0.0	0.0	0.0	3.0	0.0
metabat2.megahit.14_166_29	0.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_166_3	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
metabat2.megahit.14_166_4	5.0	0.0	0.0	5.0	0.0	0.0	0.0	5.0	0.0
metabat2.megahit.14_166_5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_166_6	1.0	0.0	0.0	5.0	0.0	0.0	0.0	4.0	0.0
metabat2.megahit.14_166_7	3.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_166_8	2.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_166_9	2.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_167_1	1.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0
metabat2.megahit.14_167_2	1.0	0.0	0.0	3.0	0.0	0.0	3.0	2.0	0.0
metabat2.megahit.14_167_3	3.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_167_4	2.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_167_5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_167_6	1.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_167_7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_167_8	0.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_167_9	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_168_1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_168_10	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_168_2	10.0	0.0	0.0	13.0	0.0	3.0	0.0	2.0	0.0
metabat2.megahit.14_168_3	23.0	0.0	0.0	13.0	0.0	0.0	3.0	15.0	0.0
metabat2.megahit.14_168_4	0.0	0.0	0.0	4.0	0.0	0.0	1.0	4.0	0.0
metabat2.megahit.14_168_5	3.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_168_6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_168_7	17.0	0.0	0.0	22.0	0.0	0.0	5.0	5.0	0.0
metabat2.megahit.14_168_8	3.0	0.0	0.0	5.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_168_9	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_169_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_169_2	1.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_169_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_169_4	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_169_5	5.0	0.0	0.0	4.0	0.0	0.0	2.0	7.0	0.0
metabat2.megahit.14_16_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_16_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_16_3	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_16_4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_170_1	1.0	0.0	0.0	5.0	0.0	0.0	4.0	1.0	0.0
metabat2.megahit.14_170_10	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_170_11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_170_12	3.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_170_13	4.0	0.0	0.0	9.0	0.0	0.0	2.0	6.0	0.0
metabat2.megahit.14_170_14	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_170_15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_170_16	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_170_17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_170_18	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_170_19	3.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_170_2	20.0	0.0	0.0	22.0	0.0	0.0	6.0	14.0	0.0
metabat2.megahit.14_170_20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_170_21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_170_22	5.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_170_3	3.0	0.0	0.0	7.0	0.0	0.0	3.0	0.0	0.0
metabat2.megahit.14_170_4	5.0	0.0	0.0	3.0	0.0	0.0	3.0	4.0	0.0
metabat2.megahit.14_170_5	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_170_6	4.0	0.0	0.0	41.0	0.0	0.0	4.0	2.0	0.0
metabat2.megahit.14_170_7	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_170_8	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_170_9	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_171_1	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_171_2	2.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_171_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_171_4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_171_5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_171_6	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_172_1	5.0	0.0	0.0	7.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_172_2	4.0	0.0	0.0	1.0	0.0	0.0	3.0	1.0	0.0
metabat2.megahit.14_172_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_172_4	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_172_5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_172_6	1.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_172_7	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_173_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_173_10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_173_2	2.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_173_3	0.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_173_4	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_173_5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_173_6	4.0	0.0	0.0	10.0	0.0	0.0	1.0	5.0	0.0
metabat2.megahit.14_173_7	6.0	0.0	0.0	8.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_173_8	1.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_173_9	2.0	0.0	0.0	10.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_174_1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_174_2	2.0	0.0	0.0	4.0	0.0	0.0	0.0	6.0	0.0
metabat2.megahit.14_174_3	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
metabat2.megahit.14_174_4	9.0	0.0	0.0	25.0	0.0	0.0	7.0	9.0	0.0
metabat2.megahit.14_174_5	3.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_17_1	6.0	0.0	0.0	3.0	0.0	0.0	2.0	1.0	0.0
metabat2.megahit.14_17_2	2.0	0.0	0.0	5.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_17_3	1.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_17_4	4.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0
metabat2.megahit.14_18_1	5.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_18_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_18_3	2.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_18_4	1.0	0.0	0.0	3.0	0.0	0.0	2.0	0.0	0.0
metabat2.megahit.14_18_5	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_18_6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_10	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_19_11	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_14	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_15	3.0	0.0	0.0	6.0	0.0	0.0	2.0	1.0	0.0
metabat2.megahit.14_19_16	4.0	0.0	0.0	6.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_19_17	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_19_18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_19	0.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0
metabat2.megahit.14_19_2	0.0	0.0	0.0	10.0	0.0	0.0	2.0	2.0	0.0
metabat2.megahit.14_19_20	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_21	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_22	1.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_24	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_25	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_26	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_19_27	2.0	0.0	0.0	3.0	0.0	0.0	2.0	2.0	0.0
metabat2.megahit.14_19_28	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_3	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_19_30	2.0	0.0	0.0	4.0	0.0	0.0	2.0	1.0	0.0
metabat2.megahit.14_19_31	2.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_19_32	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_19_33	5.0	0.0	0.0	15.0	0.0	0.0	3.0	1.0	0.0
metabat2.megahit.14_19_34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_35	2.0	0.0	0.0	3.0	0.0	0.0	3.0	2.0	0.0
metabat2.megahit.14_19_36	0.0	0.0	0.0	3.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_19_37	3.0	0.0	0.0	10.0	0.0	0.0	1.0	5.0	0.0
metabat2.megahit.14_19_4	1.0	0.0	0.0	1.0	0.0	0.0	2.0	2.0	0.0
metabat2.megahit.14_19_5	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
