	G15	G16	G17	G18	G19	G20	G21	G22	G23
metabat2.megahit.14_19_6	1.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0
metabat2.megahit.14_19_7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_19_9	5.0	0.0	0.0	2.0	0.0	0.0	0.0	3.0	0.0
metabat2.megahit.14_1_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_1_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_1_3	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_1_4	0.0	0.0	0.0	0.0	0.0	0.0	1.0	7.0	0.0
metabat2.megahit.14_1_5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_20_1	4.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_20_2	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_20_3	2.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_20_4	9.0	0.0	0.0	3.0	0.0	0.0	3.0	9.0	0.0
metabat2.megahit.14_21_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_21_10	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_21_11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_21_2	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_21_3	20.0	0.0	0.0	15.0	0.0	0.0	6.0	5.0	0.0
metabat2.megahit.14_21_4	2.0	0.0	0.0	14.0	0.0	0.0	3.0	2.0	0.0
metabat2.megahit.14_21_5	4.0	0.0	0.0	25.0	0.0	0.0	8.0	12.0	0.0
metabat2.megahit.14_21_6	2.0	0.0	0.0	5.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_21_7	1.0	0.0	0.0	6.0	0.0	0.0	2.0	1.0	0.0
metabat2.megahit.14_21_8	2.0	0.0	0.0	5.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_21_9	0.0	0.0	0.0	3.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_22_1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_22_10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_22_11	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_22_12	2.0	0.0	0.0	6.0	0.0	0.0	3.0	3.0	0.0
metabat2.megahit.14_22_13	2.0	0.0	0.0	3.0	0.0	0.0	1.0	7.0	0.0
metabat2.megahit.14_22_14	14.0	0.0	0.0	12.0	0.0	0.0	2.0	10.0	0.0
metabat2.megahit.14_22_15	16.0	0.0	0.0	4.0	0.0	0.0	8.0	9.0	0.0
metabat2.megahit.14_22_2	6.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_22_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_22_4	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_22_5	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_22_6	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_22_7	8.0	0.0	0.0	3.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_22_8	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_22_9	6.0	0.0	0.0	6.0	0.0	0.0	0.0	3.0	0.0
metabat2.megahit.14_23_1	2.0	0.0	0.0	7.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_23_10	1.0	0.0	0.0	1.0	0.0	0.0	3.0	1.0	0.0
metabat2.megahit.14_23_11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_23_12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_23_13	6.0	0.0	0.0	2.0	0.0	0.0	3.0	2.0	0.0
metabat2.megahit.14_23_14	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_23_15	2.0	0.0	0.0	3.0	0.0	0.0	2.0	5.0	0.0
metabat2.megahit.14_23_16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_23_17	0.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_23_18	8.0	0.0	0.0	2.0	0.0	0.0	2.0	4.0	0.0
metabat2.megahit.14_23_19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_23_2	25.0	0.0	0.0	38.0	0.0	0.0	23.0	26.0	0.0
metabat2.megahit.14_23_20	4.0	0.0	0.0	3.0	0.0	0.0	2.0	5.0	0.0
metabat2.megahit.14_23_21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_23_22	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_23_23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_23_24	2.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0
metabat2.megahit.14_23_3	0.0	0.0	0.0	4.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_23_4	1.0	0.0	0.0	5.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_23_5	5.0	0.0	0.0	4.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_23_6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_23_7	3.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_23_8	3.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_23_9	2.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_24_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_24_2	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
metabat2.megahit.14_24_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_25_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_25_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_25_3	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_25_4	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_25_5	2.0	0.0	0.0	7.0	0.0	0.0	1.0	3.0	0.0
metabat2.megahit.14_26_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_26_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_26_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_26_4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_27_1	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_27_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_27_3	10.0	0.0	0.0	3.0	0.0	0.0	1.0	7.0	0.0
metabat2.megahit.14_28_1	5.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_28_2	3.0	0.0	0.0	4.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_28_3	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_28_4	3.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_28_5	1.0	0.0	0.0	5.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_28_6	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_28_7	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_29_1	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_29_2	7.0	0.0	0.0	17.0	0.0	0.0	2.0	7.0	0.0
metabat2.megahit.14_29_3	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_2_1	10.0	0.0	0.0	9.0	0.0	0.0	1.0	5.0	0.0
metabat2.megahit.14_2_10	2.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_2_11	0.0	0.0	0.0	8.0	0.0	0.0	1.0	4.0	0.0
metabat2.megahit.14_2_12	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_2_13	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_2_14	6.0	0.0	0.0	11.0	0.0	0.0	2.0	3.0	0.0
metabat2.megahit.14_2_15	1.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_2_16	18.0	0.0	0.0	17.0	0.0	0.0	7.0	11.0	0.0
metabat2.megahit.14_2_17	18.0	0.0	0.0	26.0	0.0	0.0	11.0	11.0	0.0
metabat2.megahit.14_2_18	1.0	0.0	0.0	5.0	0.0	0.0	1.0	3.0	0.0
metabat2.megahit.14_2_2	5.0	0.0	0.0	9.0	0.0	0.0	2.0	1.0	0.0
metabat2.megahit.14_2_3	4.0	0.0	0.0	15.0	0.0	0.0	3.0	2.0	0.0
metabat2.megahit.14_2_4	8.0	0.0	0.0	24.0	0.0	0.0	6.0	7.0	0.0
metabat2.megahit.14_2_5	1.0	0.0	0.0	5.0	0.0	0.0	2.0	0.0	0.0
metabat2.megahit.14_2_6	0.0	0.0	0.0	6.0	0.0	0.0	3.0	1.0	0.0
metabat2.megahit.14_2_7	27.0	0.0	0.0	43.0	0.0	0.0	13.0	9.0	0.0
metabat2.megahit.14_2_8	10.0	0.0	0.0	16.0	0.0	0.0	6.0	1.0	0.0
metabat2.megahit.14_2_9	5.0	0.0	0.0	8.0	0.0	0.0	1.0	3.0	0.0
metabat2.megahit.14_30_1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_30_10	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_30_11	0.0	0.0	0.0	1.0	0.0	0.0	1.0	3.0	0.0
metabat2.megahit.14_30_12	3.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_30_13	13.0	0.0	0.0	7.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_30_14	13.0	0.0	0.0	6.0	0.0	0.0	1.0	3.0	0.0
metabat2.megahit.14_30_15	1.0	0.0	0.0	4.0	0.0	0.0	2.0	3.0	0.0
metabat2.megahit.14_30_16	14.0	0.0	0.0	5.0	0.0	0.0	2.0	3.0	0.0
metabat2.megahit.14_30_17	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_30_18	2.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_30_19	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_30_2	2.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_30_3	1.0	0.0	0.0	6.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_30_4	7.0	0.0	0.0	13.0	0.0	0.0	6.0	7.0	0.0
metabat2.megahit.14_30_5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_30_6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_30_7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_30_8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_30_9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_31_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_31_2	3.0	0.0	0.0	3.0	0.0	0.0	0.0	6.0	0.0
metabat2.megahit.14_31_3	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_31_4	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_31_5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_31_6	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_31_7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_31_8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_32_1	4.0	0.0	0.0	2.0	0.0	0.0	0.0	5.0	0.0
metabat2.megahit.14_32_2	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_33_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_33_10	1.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_33_11	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_33_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_33_3	2.0	0.0	0.0	2.0	0.0	0.0	5.0	0.0	0.0
metabat2.megahit.14_33_4	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_33_5	1.0	0.0	0.0	3.0	0.0	0.0	3.0	3.0	0.0
metabat2.megahit.14_33_6	5.0	0.0	0.0	5.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_33_7	16.0	0.0	0.0	23.0	0.0	0.0	10.0	7.0	0.0
metabat2.megahit.14_33_8	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_33_9	13.0	0.0	0.0	7.0	0.0	0.0	1.0	7.0	0.0
metabat2.megahit.14_34_1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_34_2	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_34_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_34_4	0.0	0.0	0.0	4.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_34_5	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_35_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_35_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_35_3	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_36_1	1.0	0.0	0.0	4.0	0.0	0.0	0.0	3.0	0.0
metabat2.megahit.14_36_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_36_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_36_4	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_36_5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_36_6	0.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_36_7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_37_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_37_10	6.0	0.0	0.0	7.0	0.0	0.0	3.0	7.0	0.0
metabat2.megahit.14_37_11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_37_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_37_3	56.0	0.0	0.0	70.0	0.0	0.0	25.0	52.0	0.0
metabat2.megahit.14_37_4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_37_5	8.0	0.0	0.0	9.0	0.0	0.0	1.0	7.0	0.0
metabat2.megahit.14_37_6	5.0	0.0	0.0	3.0	0.0	0.0	2.0	1.0	0.0
metabat2.megahit.14_37_7	0.0	0.0	0.0	3.0	0.0	0.0	1.0	7.0	0.0
metabat2.megahit.14_37_8	7.0	0.0	0.0	10.0	0.0	0.0	3.0	8.0	0.0
metabat2.megahit.14_37_9	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_38_1	43.0	0.0	0.0	62.0	0.0	0.0	15.0	22.0	0.0
metabat2.megahit.14_38_2	1.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0
metabat2.megahit.14_38_3	9.0	0.0	0.0	6.0	0.0	0.0	2.0	8.0	0.0
metabat2.megahit.14_39_1	14.0	0.0	0.0	14.0	0.0	0.0	8.0	9.0	0.0
metabat2.megahit.14_39_2	4.0	0.0	0.0	5.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_39_3	4.0	0.0	0.0	15.0	0.0	0.0	5.0	8.0	0.0
metabat2.megahit.14_39_4	10.0	0.0	0.0	9.0	0.0	0.0	3.0	3.0	0.0
metabat2.megahit.14_39_5	1.0	0.0	0.0	6.0	0.0	0.0	4.0	2.0	0.0
metabat2.megahit.14_39_6	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_39_7	13.0	0.0	0.0	20.0	0.0	0.0	7.0	7.0	0.0
metabat2.megahit.14_3_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_3_2	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_3_3	13.0	0.0	0.0	3.0	0.0	0.0	1.0	13.0	0.0
metabat2.megahit.14_3_4	8.0	0.0	0.0	18.0	0.0	0.0	2.0	0.0	0.0
metabat2.megahit.14_40_1	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_40_10	2.0	0.0	0.0	6.0	0.0	0.0	6.0	10.0	0.0
metabat2.megahit.14_40_11	7.0	0.0	0.0	28.0	0.0	0.0	18.0	16.0	0.0
metabat2.megahit.14_40_12	6.0	0.0	0.0	12.0	0.0	0.0	9.0	7.0	0.0
metabat2.megahit.14_40_13	8.0	0.0	0.0	11.0	0.0	0.0	10.0	20.0	0.0
metabat2.megahit.14_40_14	7.0	0.0	0.0	9.0	0.0	0.0	2.0	3.0	0.0
metabat2.megahit.14_40_15	122.0	0.0	0.0	111.0	0.0	1.0	86.0	149.0	0.0
metabat2.megahit.14_40_16	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_40_17	4.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_40_18	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
metabat2.megahit.14_40_19	4.0	0.0	0.0	9.0	0.0	0.0	1.0	3.0	0.0
metabat2.megahit.14_40_2	0.0	0.0	0.0	6.0	0.0	0.0	1.0	2.0	0.0
metabat2.megahit.14_40_20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_40_21	4.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_40_22	0.0	0.0	0.0	2.0	0.0	0.0	0.0	4.0	0.0
metabat2.megahit.14_40_3	5.0	0.0	0.0	1.0	0.0	0.0	4.0	3.0	0.0
metabat2.megahit.14_40_4	0.0	0.0	0.0	8.0	0.0	0.0	2.0	7.0	0.0
metabat2.megahit.14_40_5	2.0	0.0	0.0	5.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_40_6	10.0	0.0	0.0	2.0	0.0	0.0	5.0	12.0	0.0
metabat2.megahit.14_40_7	2.0	0.0	0.0	4.0	0.0	0.0	4.0	3.0	0.0
metabat2.megahit.14_40_8	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_40_9	3.0	0.0	0.0	3.0	0.0	0.0	2.0	4.0	0.0
metabat2.megahit.14_41_1	3.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_41_10	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_41_11	1.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_41_12	0.0	0.0	0.0	5.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_41_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_41_3	23.0	0.0	0.0	92.0	0.0	0.0	27.0	36.0	0.0
metabat2.megahit.14_41_4	26.0	0.0	0.0	82.0	0.0	0.0	11.0	22.0	0.0
metabat2.megahit.14_41_5	2.0	0.0	0.0	10.0	0.0	0.0	1.0	1.0	0.0
metabat2.megahit.14_41_6	4.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0
metabat2.megahit.14_41_7	11.0	0.0	0.0	21.0	0.0	0.0	3.0	5.0	0.0
metabat2.megahit.14_41_8	73.0	0.0	0.0	49.0	0.0	0.0	11.0	31.0	0.0
metabat2.megahit.14_41_9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_42_1	52.0	0.0	0.0	51.0	0.0	0.0	10.0	27.0	0.0
metabat2.megahit.14_42_2	327.0	0.0	0.0	307.0	0.0	0.0	91.0	176.0	0.0
metabat2.megahit.14_42_3	2.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0
metabat2.megahit.14_42_4	16.0	0.0	0.0	5.0	0.0	0.0	2.0	26.0	0.0
metabat2.megahit.14_43_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
metabat2.megahit.14_43_2	10.0	0.0	0.0	14.0	0.0	0.0	2.0	7.0	0.0
metabat2.megahit.14_43_3	11.0	0.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0
metabat2.megahit.14_43_4	0.0	0.0	0.0	7.0	0.0	0.0	0.0	1.0	0.0
