Genome	Ctrl_A1	Ctrl_A2	Ctrl_A3	AA_A1	AA_A2	AA_A3	AAAb_A1	AAAb_A2	AAAb_A3	Ctrl_B1	Ctrl_B2	Ctrl_B3	AA_B1	AA_B2	AA_B3	AAAb_B1	AAAb_B2	AAAb_B3	Inoculum
Symbiobacterium terraclitae  UNIPD18	0.0	0.0	0.0	0.0	0.6964918	0.0	0.2726915	0.124656856	0.30952322	0.0	0.0	0.0	0.0	0.113476515	0.0	0.0	0.0	0.0	0.0
Tepidanaerobacteraceae sp. UNIPD27	0.0	0.0	0.0	0.12419065	2.6756227	0.0	0.29507586	0.37643856	0.30218002	0.07073268	0.10674943	0.06796754	0.14904054	0.46602687	0.08304938	0.41845545	0.49889222	0.33842608	0.0
Limnochordia sp. UNIPD14	0.0	0.17225884	0.0	0.0	0.0	0.0	0.07300707	0.0	0.0	0.27647978	0.9298134	0.5524515	0.58566374	0.8815884	0.644111	3.6974127	3.1935723	2.0194573	0.0
Firmicutes sp. UNIPD7	0.26088053	0.42050838	0.27841464	0.19408242	0.19604537	0.22585303	0.6860414	0.5909281	0.70698035	0.250841	0.54159707	0.46342164	0.44575873	0.5809532	0.47343937	0.5132572	1.147906	0.20247915	0.061180178
Firmicutes sp. UNIPD31	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05599375	0.0	0.0
Peptococcales sp. UNIPD29	0.0	0.26721328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.060047366	0.0	0.089995295	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Moorellia sp. UNIPD5	0.7189465	1.0839971	0.684622	0.6338362	0.19882491	0.50728506	4.327624	2.1684914	0.6004592	0.5655425	0.25557852	0.15282315	0.114002265	0.080070935	0.06893388	0.4498779	0.28987125	0.45748243	0.0
Moorellia sp. UNIPD25	0.0	0.0	0.0	0.0	0.0	0.0	0.38409507	0.3090512	0.2803556	0.0	0.0	0.0	0.10245317	0.0	0.09065809	0.17481123	0.22137347	0.0	0.0
Symbiobacterium sp. UNIPD15	8.788297	12.004263	6.7465215	1.4401581	4.2403507	1.8126187	4.915837	4.9147477	4.63672	1.5744478	0.5352865	1.5383224	1.1971598	3.2383885	1.6425948	1.1603041	2.003284	0.5912057	0.0
Tepidanaerobacteraceae sp. UNIPD3	0.0	0.15206414	0.0	0.7183899	0.55370003	0.8811025	0.0	0.0	0.0	0.0	0.0	0.0	0.15500697	0.07805134	0.07852065	0.21758132	0.14560352	0.19346142	0.0
Geobacillus thermodenitrificans  UNIPD6	0.0	0.0	0.0	0.0	0.0	0.0	0.1884026	0.25105906	0.24066892	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.083428845	0.0	0.0
Lutisporaceae sp. UNIPD17	0.15533641	0.2698189	0.09746729	0.0	0.0682322	0.0	0.0	0.0	0.0	0.06584045	0.0	0.07091714	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Limnochordia sp. UNIPD22	0.2041366	0.46557587	0.1701818	0.0	0.0	0.0	0.0	0.0	0.0	0.25586095	0.28694534	0.2554371	0.06453167	0.05931455	0.0	0.08578218	0.0	0.11134132	0.0
Tepidimicrobiaceae sp. UNIPD26	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06625733	0.0	0.0	0.0	0.0
Methanothermobacter wolfeii UNIPD21	0.18723114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2128556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.096130244
Tepidanaerobacteraceae sp. UNIPD1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.120938465	0.0	0.0	0.0	0.3168528	0.0	0.0	0.0
Tepidimicrobiaceae sp. UNIPD23	0.17956609	0.3125483	0.09439994	0.13364865	0.045983706	0.10930986	0.07887784	0.0	0.112388335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06485271	0.0	0.0
Tepidanaerobacteraceae sp. UNIPD32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.069074646	0.08307987	0.08202688	0.1666751	0.10691322	0.2867982	0.18150222	0.38434085	0.0	0.0
Pseudoclostridium thermosuccinogenes UNIPD28	0.0	0.34602234	0.10001746	0.0	0.10987466	0.0952932	0.26156792	0.19887216	0.16674544	0.29767057	0.39979756	0.39731455	0.1798332	0.296107	0.15715694	0.3924165	0.75780946	0.22168863	0.0
Tissierellaceae sp. UNIPD12	0.6748673	1.9401119	0.39113948	0.29917416	0.43866292	0.32396945	0.0	0.18544568	1.1885953	0.7370215	0.7898268	0.4533223	0.5266929	0.55436796	0.35722074	0.8985919	0.997277	0.75088817	0.09728812
Peptococcales sp. UNIPD24	0.14595132	1.289736	0.527852	0.441438	0.1193919	1.2945178	1.361569	1.8174473	0.0	0.17691766	0.10610464	0.056213986	0.35471004	0.48130977	0.265481	0.34549657	0.7333738	0.14603348	0.0
Carbobacillus sp. UNIPD11	2.5214307	4.5625896	0.72157836	7.308738	1.2908673	9.847151	6.2592387	6.6588516	5.720861	1.581549	0.26236084	0.20230867	0.8811843	0.1420552	0.9189257	0.49445677	1.075392	0.23726262	0.09260882
Tepidimicrobium xylanilyticum UNIPD19	0.0	0.0	0.0	0.72155356	0.22453521	0.8812888	2.9379828	3.3482502	1.8948803	0.0	0.0	0.0	0.08102066	0.0	0.0	0.11637842	0.16684876	0.10947709	0.0
Bacilli sp. UNIPD10	0.0	0.30570036	0.0	0.0	0.045161527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05977821	0.0	0.0
Methanothermobacter thermautotrophicus UNIPD4	83.550575	71.99628	88.25739	85.87925	87.13108	81.563416	75.4755	76.567	81.56793	89.04226	91.31139	91.23056	89.60231	87.367294	88.31712	85.018585	79.04824	92.41029	98.879654
C.subterraneus UNIPD13	0.285522706	0.99267036	0.32684429000000004	0.37942106	0.63681543	0.28264693	0.39824071	0.35640618999999996	0.28206646	3.3564749000000003	3.0546116999999997	3.2335092000000003	4.2432552999999995	4.2707476	5.360613799999999	3.7794481	7.014313	0.9953689400000001	0.17574654
