Sample_VFA	VFA	Sample	0	2	5	7	9	12	16	21
Acetic Acid_01	Acetic Acid	control	1.658998911	13.58558188	2.994868952	8.395961293	-1.608281273	0.8226343422	-14.97406918	-37.23262368
Acetic Acid_02	Acetic Acid	control	-1.468568406	16.52967208	14.62681565	10.53161139	7.040795145	2.379810923	-14.08240967	-19.08302801
Acetic Acid_03	Acetic Acid	control	7.988314344	17.99008746	3.338414348	13.17752525	10.990861	15.36527823	-8.69293347	-37.23262368
Acetic Acid_04	Acetic Acid	AA	4.487885129	6.910758625	39.96315393	103.7434936	125.0854088	94.23353019	127.5169763	97.82606012
Acetic Acid_05	Acetic Acid	AA	2.910301076	-0.6618326975	79.18386158	151.9962279	187.7304358	184.929723	163.240745	140.1772776
Acetic Acid_06	Acetic Acid	AA	-3.853465352	13.01174849	-4.691246856	136.8686958	87.3732787	140.8083339	133.5085793	168.2083257
Acetic Acid_07	Acetic Acid	AABES	3.691491229	9.483738856	19.10210003	23.76528887	36.94276206	26.32096259	82.23226167	139.8145787
Acetic Acid_08	Acetic Acid	AABES	4.466830304	11.09240945	21.73871101	22.13195775	39.93290941	109.5897817	208.7460577	363.9855345
Acetic Acid_09	Acetic Acid	AABES	2.946444212	25.4319338	32.13109844	44.90530224	64.57727232	114.5103817	236.7827916	263.6083683
Acetic Acid_10	Acetic Acid	BES	5.773023951	19.94288063	15.42904026	25.25796327	19.49050293	95.49789712	186.5196588	310.4814887
Acetic Acid_11	Acetic Acid	BES	4.412079157	20.22987995	14.89869044	16.86993545	17.82188879	72.3374716	161.6177081	247.1648531
Acetic Acid_12	Acetic Acid	BES	2.212513111	18.78055559	16.34972599	17.0434895	25.63059429	49.2239407	190.310469	283.333865
Acetic Acid_13	Acetic Acid	AAAb	6.848710041	22.99069222	29.55629385	87.79462872	117.7323268	163.3287126	139.7890829	125.4102262
Acetic Acid_14	Acetic Acid	AAAb	5.983671797	22.94322266	41.08697277	122.1250578	179.5052286	168.6688247	161.2675579	102.9809839
Acetic Acid_15	Acetic Acid	AAAb	2.340673212	-12.87967824	29.68340597	53.24592841	134.8041007	94.94300221	145.5031389	98.93695453
Acetic Acid_16	Acetic Acid	Ab	5.784047064	-8.420143107	4.893882007	4.893882007	4.893882007	4.893882007	4.893882007	4.893882007
Acetic Acid_17	Acetic Acid	Ab	7.195098359	7.195098359	3.916570978	3.916570978	3.916570978	3.916570978	3.916570978	3.916570978
Acetic Acid_18	Acetic Acid	Ab	4.26685926	4.26685926	4.26685926	4.26685926	4.26685926	4.26685926	4.26685926	4.26685926
Butyric Acid_01	Butyric Acid	control	0	0	0	0	0	0	0	0
Butyric Acid_02	Butyric Acid	control	0	0	0	0	0	0	0	0
Butyric Acid_03	Butyric Acid	control	0	0	0	0	0	0	0	0
Butyric Acid_04	Butyric Acid	AA	0	0	0	0	0	0	16.35077936	17.04671315
Butyric Acid_05	Butyric Acid	AA	0	0	0	0	0	14.95892337	15.59006468	16.5666307
Butyric Acid_06	Butyric Acid	AA	0	0	0	15.16276835	0	16.15509589	17.18485459	20.63102376
Butyric Acid_07	Butyric Acid	AABES	0	0	15.16681227	15.02381571	0	0	15.60262094	15.9485754
Butyric Acid_08	Butyric Acid	AABES	0	0	0	0	0	0	0	15.70885706
Butyric Acid_09	Butyric Acid	AABES	0	0	0	0	0	0	16.07384943	15.68993694
Butyric Acid_10	Butyric Acid	BES	0	0	0	0	0	0	0	0
Butyric Acid_11	Butyric Acid	BES	0	0	0	0	0	0	0	0
Butyric Acid_12	Butyric Acid	BES	0	0	0	0	0	0	0	0
Butyric Acid_13	Butyric Acid	AAAb	0	0	0	0	0	17.31327181	18.13971289	20.19928552
Butyric Acid_14	Butyric Acid	AAAb	0	0	0	0	15.97169438	17.29064527	18.34139732	18.0743186
Butyric Acid_15	Butyric Acid	AAAb	0	0	0	16.25043974	18.48669031	17.30086382	20.75365338	19.9115265
Butyric Acid_16	Butyric Acid	Ab	0	0	0	0	0	0	0	0
Butyric Acid_17	Butyric Acid	Ab	0	0	0	0	0	0	0	0
Butyric Acid_18	Butyric Acid	Ab	0	0	0	0	0	0	0	0
Heptanoic Acid_01	Heptanoic Acid	control	0	0	0	0	0	0	0	0
Heptanoic Acid_02	Heptanoic Acid	control	0	0	0	0	0	0	0	0
Heptanoic Acid_03	Heptanoic Acid	control	0	0	0	0	0	0	0	0
Heptanoic Acid_04	Heptanoic Acid	AA	0	0	0	0	0	0	0	0
Heptanoic Acid_05	Heptanoic Acid	AA	0	0	0	0	0	0	0	0
Heptanoic Acid_06	Heptanoic Acid	AA	0	0	0	0	0	0	0	0
Heptanoic Acid_07	Heptanoic Acid	AABES	0	0	0	0	0	0	0	0
Heptanoic Acid_08	Heptanoic Acid	AABES	0	0	0	0	0	0	0	0
Heptanoic Acid_09	Heptanoic Acid	AABES	0	0	0	0	0	0	0	0
Heptanoic Acid_10	Heptanoic Acid	BES	0	0	0	0	0	0	0	0
Heptanoic Acid_11	Heptanoic Acid	BES	0	0	0	0	0	0	0	0
Heptanoic Acid_12	Heptanoic Acid	BES	0	0	0	0	0	0	0	0
Heptanoic Acid_13	Heptanoic Acid	AAAb	0	0	0	0	0	0	0	0
Heptanoic Acid_14	Heptanoic Acid	AAAb	0	0	0	0	0	0	0	0
Heptanoic Acid_15	Heptanoic Acid	AAAb	0	0	0	0	0	0	0	0
Heptanoic Acid_16	Heptanoic Acid	Ab	0	0	0	0	0	0	0	0
Heptanoic Acid_17	Heptanoic Acid	Ab	0	0	0	0	0	0	0	0
Heptanoic Acid_18	Heptanoic Acid	Ab	0	0	0	0	0	0	0	0
Hexanoic Acid_01	Hexanoic Acid	control	0	0	0	0	0	0	0	0
Hexanoic Acid_02	Hexanoic Acid	control	0	0	0	0	0	0	0	0
Hexanoic Acid_03	Hexanoic Acid	control	0	0	0	0	0	0	0	0
Hexanoic Acid_04	Hexanoic Acid	AA	0	0	0	0	0	0	0	0
Hexanoic Acid_05	Hexanoic Acid	AA	0	0	0	0	0	0	0	0
Hexanoic Acid_06	Hexanoic Acid	AA	0	0	0	0	0	0	0	0
Hexanoic Acid_07	Hexanoic Acid	AABES	0	0	0	0	0	0	0	0
Hexanoic Acid_08	Hexanoic Acid	AABES	0	0	0	0	0	0	0	0
Hexanoic Acid_09	Hexanoic Acid	AABES	0	0	0	0	0	0	0	0
Hexanoic Acid_10	Hexanoic Acid	BES	0	0	0	0	0	0	0	0
Hexanoic Acid_11	Hexanoic Acid	BES	0	0	0	0	0	0	0	0
Hexanoic Acid_12	Hexanoic Acid	BES	0	0	0	0	0	0	0	0
Hexanoic Acid_13	Hexanoic Acid	AAAb	18.30880992	0	0	0	0	0	0	0
Hexanoic Acid_14	Hexanoic Acid	AAAb	16.78292764	0	0	0	0	0	0	0
Hexanoic Acid_15	Hexanoic Acid	AAAb	0	17.74385816	0	0	0	0	0	0
Hexanoic Acid_16	Hexanoic Acid	Ab	0	0	0	0	0	0	0	0
Hexanoic Acid_17	Hexanoic Acid	Ab	0	0	0	0	0	0	0	0
Hexanoic Acid_18	Hexanoic Acid	Ab	0	0	0	0	0	0	0	0
Isobutyric Acid_01	Isobutyric Acid	control	0	0	0	0	0	0	0	0
Isobutyric Acid_02	Isobutyric Acid	control	0	0	0	0	0	0	0	0
Isobutyric Acid_03	Isobutyric Acid	control	0	13.50374191	0	0	0	0	0	0
Isobutyric Acid_04	Isobutyric Acid	AA	0	0	0	0	13.83011315	0	0	0
Isobutyric Acid_05	Isobutyric Acid	AA	0	0	0	0	15.7210152	14.89693084	0	0
Isobutyric Acid_06	Isobutyric Acid	AA	0	0	0	0	13.61154947	13.84691552	0	0
Isobutyric Acid_07	Isobutyric Acid	AABES	0	0	0	0	0	0	0	0
Isobutyric Acid_08	Isobutyric Acid	AABES	0	0	13.05112097	0	0	13.39500384	13.6477718	14.19898513
Isobutyric Acid_09	Isobutyric Acid	AABES	0	15.52793145	15.85621801	15.33166205	16.3089853	16.32124777	18.70146043	17.40982829
Isobutyric Acid_10	Isobutyric Acid	BES	0	12.93936623	13.09391091	13.59415039	13.30875999	13.57217178	13.66757369	13.97716653
Isobutyric Acid_11	Isobutyric Acid	BES	0	13.01002626	13.16054134	13.05559978	0	0	13.60863086	13.86395065
Isobutyric Acid_12	Isobutyric Acid	BES	0	13.41686174	13.35384086	13.37817533	13.67231505	0	14.22558455	14.5435203
Isobutyric Acid_13	Isobutyric Acid	AAAb	0	16.4876938	14.62054982	0	0	0	0	0
Isobutyric Acid_14	Isobutyric Acid	AAAb	0	16.19221748	14.41916378	0	0	0	0	0
Isobutyric Acid_15	Isobutyric Acid	AAAb	0	0	15.10528123	0	0	0	0	0
Isobutyric Acid_16	Isobutyric Acid	Ab	0	0	0	0	0	0	0	0
Isobutyric Acid_17	Isobutyric Acid	Ab	0	0	0	0	0	0	0	0
Isobutyric Acid_18	Isobutyric Acid	Ab	0	0	0	0	0	0	0	0
Isocaproic Acid_01	Isocaproic Acid	control	4.489679864	0.1098010053	-36.62653544	-17.88148071	-14.48211342	-0.7200653204	5.321111139	-14.28427458
Isocaproic Acid_02	Isocaproic Acid	control	-12.77917968	17.9295322	7.307748544	-42.36699177	-9.856881594	-26.68703206	7.883235156	-2.952522354
Isocaproic Acid_03	Isocaproic Acid	control	24.62184079	0.8705832951	-39.54051856	-15.41769398	-11.05716487	14.29344745	-0.4488482583	-1.690230312
Isocaproic Acid_04	Isocaproic Acid	AA	7.024530393	-6.330343304	-3.866829961	-1.319440981	-11.52842207	-26.48677509	-4.458578849	-9.393444424
Isocaproic Acid_05	Isocaproic Acid	AA	7.116164786	-53.62237022	-0.9687414532	0.8381624436	7.99692968	3.894537109	-0.8189870985	1.027945567
Isocaproic Acid_06	Isocaproic Acid	AA	-19.76247931	-4.630977835	-69.86530638	-6.343108013	-34.54366307	63.24726455	-8.848271638	19.47822886
Isocaproic Acid_07	Isocaproic Acid	AABES	7.329968941	4.108746643	-8.786809661	-12.30515082	-19.04934314	-29.66718143	7.662247316	1.636248982
Isocaproic Acid_08	Isocaproic Acid	AABES	4.87157468	-9.930684047	-0.5501363154	-17.60826033	-7.424832221	-3.301939754	-5.794074704	7.025557981
Isocaproic Acid_09	Isocaproic Acid	AABES	-9.987960256	0.3277720746	1.95888312	-15.40722013	-2.652579984	-12.16549793	17.59302092	-4.32574669
Isocaproic Acid_10	Isocaproic Acid	BES	0.3842516679	-3.87370254	-4.878051309	7.586479249	-5.308233302	0.577296674	-0.7964933062	1.78031861
Isocaproic Acid_11	Isocaproic Acid	BES	-4.741203074	-3.082186905	-3.37080696	-6.791546179	-6.166264005	-14.43313805	-1.464349649	0.6106037017
Isocaproic Acid_12	Isocaproic Acid	BES	-9.165956388	-10.73366341	-9.437310147	-14.72743811	-4.331346569	-59.00922103	1.800974058	4.942638472
Isocaproic Acid_13	Isocaproic Acid	AAAb	4.696460602	-7.696119989	-22.61274259	-8.435256953	-29.85325015	10.19998263	-3.03800065	4.985881986
Isocaproic Acid_14	Isocaproic Acid	AAAb	11.23559268	-6.080601874	-23.69055913	-5.503691724	-2.075707543	1.751395326	1.899829844	-18.50228487
Isocaproic Acid_15	Isocaproic Acid	AAAb	-12.66766289	-73.7221374	-4.439280948	-7.693112646	-9.048533324	-29.70485334	-4.510184473	-18.93014301
Isocaproic Acid_16	Isocaproic Acid	Ab	1.753610767	-54.32704059	0.9652156031	0.9652156031	0.9652156031	0.9652156031	0.9652156031	0.9652156031
Isocaproic Acid_17	Isocaproic Acid	Ab	-7.759000791	-7.759000791	-6.298030868	-6.298030868	-7.759000791	-7.759000791	-7.759000791	-7.759000791
Isocaproic Acid_18	Isocaproic Acid	Ab	-5.474627029	-5.474627029	-5.474627029	-5.474627029	-5.474627029	-5.474627029	-5.474627029	-5.474627029
Isovaleric Acid_01	Isovaleric Acid	control	0	15.322061	0	0	0	0	0	0
Isovaleric Acid_02	Isovaleric Acid	control	0	15.0395815	13.0029373	0	0	0	0	0
Isovaleric Acid_03	Isovaleric Acid	control	0	15.78487124	0	13.20201637	0	0	0	0
Isovaleric Acid_04	Isovaleric Acid	AA	0	13.60289987	12.92955627	13.17394471	15.01626817	13.14760889	12.97524709	0
Isovaleric Acid_05	Isovaleric Acid	AA	0	0	14.17565165	14.14143199	17.46825623	15.56629597	14.17701923	0
Isovaleric Acid_06	Isovaleric Acid	AA	0	13.91629568	0	14.06870132	14.39452405	14.69563245	13.43432729	0
Isovaleric Acid_07	Isovaleric Acid	AABES	0	13.25483273	13.05365706	13.1053654	13.19307372	0	14.14096038	13.9940496
Isovaleric Acid_08	Isovaleric Acid	AABES	0	14.22543725	14.7753982	14.19959143	14.61980479	15.17524282	15.22246405	16.0677233
Isovaleric Acid_09	Isovaleric Acid	AABES	0	17.24004807	17.75660439	17.34408262	18.49178658	18.34185393	21.15671032	19.10427619
Isovaleric Acid_10	Isovaleric Acid	BES	0	15.53532661	14.30962066	15.04632774	14.45524604	14.84170305	15.03330104	15.48181634
Isovaleric Acid_11	Isovaleric Acid	BES	0	15.16389647	13.74736096	13.83756267	13.90845384	13.72168655	14.48612769	14.86421668
Isovaleric Acid_12	Isovaleric Acid	BES	0	15.7998049	14.15753514	14.30056057	14.68519618	0	15.32821206	15.76387453
Isovaleric Acid_13	Isovaleric Acid	AAAb	0	18.03824157	15.68628066	15.64442153	14.9156719	16.06221617	14.55438641	12.87859933
Isovaleric Acid_14	Isovaleric Acid	AAAb	0	18.20856962	15.65169825	16.77206922	17.09833074	17.37942334	15.58777318	13.13311863
Isovaleric Acid_15	Isovaleric Acid	AAAb	0	0	17.61364765	14.98383219	15.62925085	13.34033161	14.05592146	0
Isovaleric Acid_16	Isovaleric Acid	Ab	0	0	0	0	0	0	0	0
Isovaleric Acid_17	Isovaleric Acid	Ab	0	0	0	0	0	0	0	0
Isovaleric Acid_18	Isovaleric Acid	Ab	0	0	0	0	0	0	0	0
Propionic Acid_01	Propionic Acid	control	0	17.45839405	15.93164742	17.16248033	16.9910232	17.57025198	19.05748762	17.47586344
Propionic Acid_02	Propionic Acid	control	0	18.49610673	18.46306639	18.33681148	19.34345438	17.87872812	22.85530226	23.71677526
Propionic Acid_03	Propionic Acid	control	0	18.02555399	16.1315301	19.42002156	20.42412074	23.84007246	24.26657827	24.29214176
Propionic Acid_04	Propionic Acid	AA	0	16.5073883	19.19922754	22.83012287	23.52920579	22.20561639	27.23659282	28.28665607
Propionic Acid_05	Propionic Acid	AA	0	0	24.42889811	27.05398449	30.46357093	31.46345325	31.72048557	35.17336009
Propionic Acid_06	Propionic Acid	AA	0	17.29261732	0	25.54130791	21.48594982	27.73714525	30.24364375	40.60171732
Propionic Acid_07	Propionic Acid	AABES	0	0	15.60667296	16.2831146	17.07665854	16.7230082	19.8411171	20.0547343
Propionic Acid_08	Propionic Acid	AABES	0	0	0	15.77539544	17.00164794	18.22971668	18.49507213	20.05966706
Propionic Acid_09	Propionic Acid	AABES	0	15.70640002	17.52251089	19.40018592	21.06613659	21.120231	24.65518085	22.7621217
Propionic Acid_10	Propionic Acid	BES	0	17.18199762	17.85778241	19.79578971	18.71615908	19.4033297	20.73000908	22.18008952
Propionic Acid_11	Propionic Acid	BES	0	17.81220618	18.29237783	18.68425646	18.5604911	18.26649787	20.36119505	21.39106846
Propionic Acid_12	Propionic Acid	BES	0	18.18626457	19.08840533	19.43395523	19.83467934	16.3174694	22.46894225	23.3456701
Propionic Acid_13	Propionic Acid	AAAb	0	15.48308825	16.24520801	19.7317319	21.41078752	26.95958886	28.18612382	31.9808298
Propionic Acid_14	Propionic Acid	AAAb	0	15.56905165	16.77098392	22.49719518	26.72887852	28.90050269	31.38662752	28.41652928
Propionic Acid_15	Propionic Acid	AAAb	0	0	15.63615404	16.66820425	17.87112909	17.13583478	24.76137818	24.09400583
Propionic Acid_16	Propionic Acid	Ab	0	0	0	0	0	0	0	0
Propionic Acid_17	Propionic Acid	Ab	0	0	0	0	0	0	0	0
Propionic Acid_18	Propionic Acid	Ab	0	0	0	0	0	0	0	0
Valeric Acid_01	Valeric Acid	control	0	0	0	0	0	0	0	0
Valeric Acid_02	Valeric Acid	control	0	0	0	0	0	0	0	0
Valeric Acid_03	Valeric Acid	control	0	0	0	0	0	0	0	0
Valeric Acid_04	Valeric Acid	AA	0	0	0	0	0	0	0	0
Valeric Acid_05	Valeric Acid	AA	0	0	0	0	0	0	0	0
Valeric Acid_06	Valeric Acid	AA	0	0	0	0	0	0	0	0
Valeric Acid_07	Valeric Acid	AABES	0	0	0	0	0	0	0	0
Valeric Acid_08	Valeric Acid	AABES	0	0	0	0	0	0	0	0
Valeric Acid_09	Valeric Acid	AABES	0	0	0	0	0	0	0	0
Valeric Acid_10	Valeric Acid	BES	0	0	0	0	0	0	0	0
Valeric Acid_11	Valeric Acid	BES	0	0	0	0	0	0	0	0
Valeric Acid_12	Valeric Acid	BES	0	0	0	0	0	0	0	0
Valeric Acid_13	Valeric Acid	AAAb	0	0	0	0	0	0	0	0
Valeric Acid_14	Valeric Acid	AAAb	0	0	0	0	0	0	0	0
Valeric Acid_15	Valeric Acid	AAAb	0	0	0	0	0	0	0	0
Valeric Acid_16	Valeric Acid	Ab	0	0	0	0	0	0	0	0
Valeric Acid_17	Valeric Acid	Ab	0	0	0	0	0	0	0	0
Valeric Acid_18	Valeric Acid	Ab	0	0	0	0	0	0	0	0
